===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m15:40:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=1) = 49.552973524502626 (evals=851, final=49.552973524502626)[0m
[[2m[37m15:40:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=1) = 0.6018747192330242 (evals=851, final=0.6018747192330242)[0m
[[2m[37m15:51:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.26616976260175 (evals=851, final=49.26616976260175)[0m
[[2m[37m15:51:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 1.145266612216389 (evals=851, final=1.145266612216389)[0m
[[2m[37m15:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 52.299494038932444 (evals=851, final=52.299494038932444)[0m
[[2m[37m15:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=1) = 10.712192884019561 (evals=851, final=10.814745887202323)[0m
[[2m[37m15:51:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.604944246745848 (evals=851, final=6.604944246745848)[0m
[[2m[37m15:51:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.448133079773297 (evals=851, final=3.448133079773297)[0m
[[2m[37m15:51:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 12.640918438982766 (evals=851, final=12.640918438982766)[0m
[[2m[37m15:51:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=1) = -2.788850990100924 (evals=851, final=-2.788850990100924)[0m
[[2m[37m15:51:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=1) = 18.667662937326092 (evals=851, final=18.667662937326092)[0m
[[2m[37m15:51:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=1) = 40.4255789145665 (evals=851, final=40.4255789145665)[0m
[[2m[37m15:51:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.43493810508005 (evals=851, final=55.43493810508005)[0m
[[2m[37m15:52:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=1) = 43.197958630599146 (evals=851, final=43.197958630599146)[0m
[[2m[37m15:52:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=1) = 46.211789730690455 (evals=851, final=46.211789730690455)[0m
[[2m[37m15:52:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=1) = 21.67501122998936 (evals=851, final=21.67501122998936)[0m
[[2m[37m15:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -6.467284697328841 (evals=851, final=-6.467284697328841)[0m
[[2m[37m16:01:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=1) = 51.99999999999971 (evals=851, final=51.999999999999936)[0m
[[2m[37m16:05:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 9.048680976492552 (evals=851, final=9.048680976492552)[0m
[[2m[37m16:05:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 11.88788162026243 (evals=851, final=11.88788162026243)[0m
[[2m[37m16:05:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 14.73079520310068 (evals=851, final=14.73079520310068)[0m
[[2m[37m16:06:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.923144285669736 (evals=851, final=16.923144285669736)[0m
[[2m[37m16:06:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=1) = 19.59668578132956 (evals=851, final=19.59668578132956)[0m
[[2m[37m16:06:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=1) = 22.92149799034327 (evals=851, final=22.92149799034327)[0m
[[2m[37m16:06:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=1) = 27.227647574315572 (evals=851, final=27.227647574315572)[0m
[[2m[37m16:06:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=1) = 4.123793220534429 (evals=851, final=4.123793220534429)[0m
[[2m[37m16:06:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=1) = 6.883613313362623 (evals=851, final=6.883613313362623)[0m
[[2m[37m16:06:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 46.632527525654325 (evals=851, final=46.632527525654325)[0m
[[2m[37m16:06:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=1) = 30.499183930955102 (evals=851, final=30.499183930955102)[0m
[[2m[37m16:08:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=1) = 25.04579344309054 (evals=851, final=25.04579344309054)[0m
[[2m[37m16:08:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=1) = 28.581965202542477 (evals=851, final=28.581965202542477)[0m
[[2m[37m16:08:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=1) = 14.551727285303004 (evals=851, final=14.551727285303004)[0m
[[2m[37m16:09:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 18.033482870103143 (evals=851, final=18.033482870103143)[0m
[[2m[37m16:17:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 19.807489327065873 (evals=851, final=20.329195886526374)[0m
[[2m[37m16:17:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 25.832024583400557 (evals=851, final=25.832024583400557)[0m
[[2m[37m16:17:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.407106413714422 (evals=851, final=12.407106413714422)[0m
[[2m[37m16:17:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=1) = 27.402204759678952 (evals=851, final=27.402204759678952)[0m
[[2m[37m16:17:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.164554272600434 (evals=851, final=31.164554272600434)[0m
[[2m[37m16:17:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 35.39595551861135 (evals=851, final=35.44602272062372)[0m
[[2m[37m16:17:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 18.01001716266314 (evals=851, final=18.01001716266314)[0m
[[2m[37m16:17:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.78925870559285 (evals=851, final=23.78925870559285)[0m
[[2m[37m16:18:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.33818188299046 (evals=851, final=21.33818188299046)[0m
[[2m[37m16:18:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 14.857196686887656 (evals=851, final=14.857196686887656)[0m
[[2m[37m16:22:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.14611797348114 (evals=851, final=37.14611797348114)[0m
[[2m[37m16:22:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=1) = 27.91925944057447 (evals=851, final=27.91925944057447)[0m
[[2m[37m16:22:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=1) = 24.77319613408258 (evals=851, final=24.77319613408258)[0m
[[2m[37m16:22:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=1) = 34.10699323013381 (evals=851, final=34.10699323013381)[0m
[[2m[37m16:36:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=1) = 4.222307629845493 (evals=851, final=4.222307629845493)[0m
[[2m[37m16:37:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 60.02419849857682 (evals=851, final=60.02419849857682)[0m
[[2m[37m16:39:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 35.896462204056206 (evals=851, final=35.896462204056206)[0m
[[2m[37m16:39:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=1) = 32.74305759969166 (evals=851, final=32.74305759969166)[0m
[[2m[37m16:39:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.255609993695366 (evals=851, final=43.255609993695366)[0m
[[2m[37m16:39:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.068912759802108 (evals=851, final=2.068912759802108)[0m
[[2m[37m16:39:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=1) = -1.222222729036007 (evals=851, final=-1.222222729036007)[0m
[[2m[37m16:39:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 40.01095758102931 (evals=851, final=40.01095758102931)[0m
[[2m[37m16:47:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=1) = 7.9999999999999485 (evals=851, final=7.999999999999994)[0m
[[2m[37m16:47:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999956 (evals=851, final=72.00000000000001)[0m
[[2m[37m16:52:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.607072544788323 (evals=851, final=15.607072544788323)[0m
[[2m[37m16:53:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.587614192612854 (evals=851, final=3.587614192612854)[0m
[[2m[37m16:53:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.558960227944825 (evals=851, final=10.558960227944825)[0m
[[2m[37m16:53:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.065045922489812 (evals=851, final=8.065045922489812)[0m
[[2m[37m16:53:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.75965753712544 (evals=851, final=36.75965753712544)[0m
[[2m[37m16:53:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.4821433091554077 (evals=851, final=1.4821433091554077)[0m
[[2m[37m16:57:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=2) = -2.0029671421627253e-32 (evals=851, final=1.5407439555097887e-33)[0m
[[2m[37m17:12:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 24.987266292674537 (evals=851, final=24.987266292674537)[0m
[[2m[37m17:13:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=2) = -2.95742166539337 (evals=851, final=-2.95742166539337)[0m
[[2m[37m17:28:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.34928513894256 (evals=851, final=29.34928513894256)[0m
[[2m[37m17:31:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=1) = 21.567813787796158 (evals=851, final=21.567813787796158)[0m
[[2m[37m17:33:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.99999999999988 (evals=851, final=23.999999999999964)[0m
[[2m[37m17:34:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=2) = 19.999999999999883 (evals=851, final=19.999999999999996)[0m
[[2m[37m17:34:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.9999999999997 (evals=851, final=47.99999999999984)[0m
[[2m[37m17:34:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=2) = 43.99999999999976 (evals=851, final=43.999999999999936)[0m
[[2m[37m17:34:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=2) = 35.99999999999978 (evals=851, final=35.99999999999999)[0m
[[2m[37m17:34:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=2) = 31.999999999999776 (evals=851, final=32.00000000000001)[0m
[[2m[37m17:35:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=2) = 55.99999999999955 (evals=851, final=55.99999999999999)[0m
[[2m[37m17:35:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=2) = 59.99999999999956 (evals=851, final=59.99999999999978)[0m
[[2m[37m17:35:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=2) = 39.99999999999975 (evals=851, final=39.9999999999999)[0m
[[2m[37m17:35:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=2) = 27.999999999999854 (evals=851, final=27.999999999999993)[0m
[[2m[37m17:37:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=2) = -5.741099455620297 (evals=851, final=-5.741099455620297)[0m
[[2m[37m17:50:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -5.422596995438899 (evals=851, final=-5.422596995438899)[0m
[[2m[37m17:51:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 7.219663216998565 (evals=851, final=7.219663216998565)[0m
[[2m[37m17:52:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.231372486382288 (evals=851, final=31.231372486382288)[0m
[[2m[37m18:15:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 37.52327876528008 (evals=851, final=37.52327876528008)[0m
[[2m[37m18:15:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.9653499203470597 (evals=851, final=-3.9653499203470597)[0m
[[2m[37m18:23:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=2) = 11.999999999999927 (evals=851, final=11.999999999999995)[0m
[[2m[37m18:23:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=2) = 75.99999999999953 (evals=851, final=75.99999999999996)[0m
[[2m[37m18:23:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=2) = 15.999999999999897 (evals=851, final=16.000000000000004)[0m
[[2m[37m18:23:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=2) = 79.9999999999995 (evals=851, final=79.99999999999996)[0m
[[2m[37m18:23:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=2) = 63.99999999999955 (evals=851, final=63.99999999999983)[0m
[[2m[37m18:23:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=2) = 67.99999999999959 (evals=851, final=67.99999999999999)[0m
[[2m[37m18:23:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=2) = 3.9999999999999725 (evals=851, final=3.999999999999989)[0m
[[2m[37m18:26:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=2) = 35.714138839643944 (evals=851, final=35.714138839643944)[0m
[[2m[37m18:26:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=2) = 67.0404436403738 (evals=851, final=67.0404436403738)[0m
[[2m[37m18:27:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=2) = 7.536017999894285 (evals=851, final=7.536017999894285)[0m
[[2m[37m18:27:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=2) = 63.5224627706526 (evals=851, final=63.5224627706526)[0m
