===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.890625[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.9453125[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -29.697868053466014[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.625[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m15:18:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.125[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.5625[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.8125[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.25[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.78125[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.125[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.890625[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.90625[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.9453125[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -29.697868053466014[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.625[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.953125[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.9765625[0m
[[2m[37m15:18:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -30.67961575771282[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.0625[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.8125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.90625[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.03125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.0625[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.953125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.015625[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.03125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.9765625[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -30.67961575771282[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.0078125[0m
[[2m[37m15:18:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -0.2454369260617026[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.0625[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.015625[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.0[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.0078125[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -0.2454369260617026[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.03125[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.0[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.015625[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.0[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.0078125[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -0.2454369260617026[0m
[[2m[37m15:18:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=5 = 0.0[0m
[[2m[37m15:18:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.0[0m
[[2m[37m15:18:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -0.0[0m
[[2m[37m15:18:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=6 = 0.0[0m
[[2m[37m15:18:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=7 = 0.0[0m
[[2m[37m15:18:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=8 = 0.0[0m
[[2m[37m15:18:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) = -0.0[0m
[[2m[37m15:18:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.25[0m
[[2m[37m15:18:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.125[0m
[[2m[37m15:18:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.75[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.5625[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.78125[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.890625[0m
[[2m[37m15:18:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.9453125[0m
[[2m[37m15:18:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -29.697868053466014[0m
[[2m[37m15:18:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.875[0m
[[2m[37m15:18:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.4375[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.25[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.21875[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.25[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.109375[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.0546875[0m
[[2m[37m15:18:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -1.718058482431918[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.75[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.125[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=2 = 0.5[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.0625[0m
[[2m[37m15:18:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.625[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.875[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.03125[0m
