===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[2m[37m23:39:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=1) = 0.21152663800258276 (evals=851, final=0.21152663800258276)[0m
[[2m[37m23:39:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=1) = -6.4989858094756485 (evals=851, final=-6.4989858094756485)[0m
[[2m[37m23:39:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 13.651638105024736 (evals=851, final=13.651638105024736)[0m
[[2m[37m23:40:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=1) = -7.738494638472891 (evals=851, final=-7.738494638472891)[0m
[[2m[37m00:05:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=2) = -0.9720961992081598 (evals=851, final=-0.9720961992081598)[0m
[[2m[37m00:06:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=2) = -3.805866266653241 (evals=851, final=-3.805866266653241)[0m
[[2m[37m00:06:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=2) = -4.100083711680547 (evals=851, final=-4.100083711680547)[0m
[[2m[37m00:07:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=2) = -4.927193472586969 (evals=851, final=-4.902817428818163)[0m
[[2m[37m00:07:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=2) = -6.777043241233933 (evals=851, final=-6.777043241233933)[0m
[[2m[37m00:07:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=2) = -1.594954844760667 (evals=851, final=-1.594954844760667)[0m
[[2m[37m00:08:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=2) = -1.2680499759945623 (evals=851, final=-1.2680499759945623)[0m
[[2m[37m00:08:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=2) = -0.12448590176309116 (evals=851, final=-0.12448590176309116)[0m
[[2m[37m00:08:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=2) = 11.089987150471963 (evals=851, final=11.089987150471963)[0m
[[2m[37m00:08:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=2) = 1.4402116765014488 (evals=851, final=1.4402116765014488)[0m
[[2m[37m00:08:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=2) = -5.779433764550353 (evals=851, final=-5.779433764550353)[0m
[[2m[37m00:08:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=2) = 9.217208782845072 (evals=851, final=9.217208782845072)[0m
[[2m[37m00:08:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=2) = 2.7325074016636983 (evals=851, final=2.7325074016636983)[0m
[[2m[37m00:09:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=2) = 16.21102564713287 (evals=851, final=17.351617342547353)[0m
[[2m[37m00:09:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=2) = -3.164189826900248 (evals=851, final=-3.121309110947837)[0m
[[2m[37m00:09:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=2) = -3.2740209721692795 (evals=851, final=-3.2740209721692795)[0m
[[2m[37m00:09:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=2) = 5.95673068356734 (evals=851, final=5.95673068356734)[0m
[[2m[37m00:10:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=2) = 13.247811707238696 (evals=851, final=13.247811707238696)[0m
[[2m[37m00:11:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=2) = -6.648707425035797 (evals=851, final=-6.648707425035797)[0m
[[2m[37m00:12:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=2) = -9.564514728027108 (evals=851, final=-9.564514728027108)[0m
[[2m[37m00:34:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=3) = -0.4542219370065647 (evals=851, final=-0.4542219370065647)[0m
[[2m[37m00:36:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=3) = -2.73388860746325 (evals=851, final=-2.73388860746325)[0m
[[2m[37m00:36:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=3) = -3.8305404880308505 (evals=851, final=-3.8305404880308505)[0m
[[2m[37m00:36:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=3) = -5.571742270257586 (evals=851, final=-5.571742270257586)[0m
[[2m[37m00:37:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=3) = -8.285196013407761 (evals=851, final=-8.285196013407761)[0m
[[2m[37m00:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=3) = -1.0135789650534948 (evals=851, final=-1.0135789650534948)[0m
[[2m[37m00:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=3) = 0.6480493306408822 (evals=851, final=0.6480493306408822)[0m
[[2m[37m00:37:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=3) = -5.47166621312006 (evals=851, final=-5.47166621312006)[0m
[[2m[37m00:38:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=3) = -0.9183836443195637 (evals=851, final=-0.9183836443195637)[0m
[[2m[37m00:38:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=3) = -1.6750227054184808 (evals=851, final=-1.6750227054184808)[0m
[[2m[37m00:38:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=3) = -2.5793402573589725 (evals=851, final=-2.5793402573589725)[0m
[[2m[37m00:38:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=3) = -0.2152582833732236 (evals=851, final=-0.2152582833732236)[0m
[[2m[37m00:39:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=3) = 15.161923434191888 (evals=851, final=15.161923434191888)[0m
[[2m[37m00:39:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=3) = 11.205983833420754 (evals=851, final=11.47053337532341)[0m
[[2m[37m00:40:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=3) = 10.950891496406502 (evals=851, final=10.950891496406502)[0m
[[2m[37m00:40:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=3) = -2.8555588681337314 (evals=851, final=-2.8555588681337314)[0m
[[2m[37m00:40:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=3) = 14.690117574145024 (evals=851, final=15.125219040299312)[0m
[[2m[37m00:40:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=3) = -6.920864108616632 (evals=851, final=-6.920864108616632)[0m
[[2m[37m00:41:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=3) = 4.380210979139477 (evals=851, final=4.380210979139477)[0m
[[2m[37m00:42:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.572499123098132 (evals=851, final=1.572499123098132)[0m
[[2m[37m00:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=3) = -9.181305434755288 (evals=851, final=-9.181305434755288)[0m
[[2m[37m00:45:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=1) = -7.229125568879883 (evals=851, final=-7.229125568879883)[0m
[[2m[37m00:45:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 35.670255399466086 (evals=851, final=35.670255399466086)[0m
[[2m[37m00:48:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=1) = -5.429763512678384 (evals=851, final=-5.429763512678384)[0m
[[2m[37m00:49:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.840272414086098 (evals=851, final=23.840272414086098)[0m
[[2m[37m00:49:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.298709119915905 (evals=851, final=8.298709119915905)[0m
[[2m[37m00:49:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 15.133105927929318 (evals=851, final=15.133105927929318)[0m
[[2m[37m00:50:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.748334698271732 (evals=851, final=12.748334698271732)[0m
[[2m[37m00:51:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.5036899566014 (evals=851, final=36.5036899566014)[0m
[[2m[37m00:51:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 26.013351468724007 (evals=851, final=26.013351468724007)[0m
[[2m[37m00:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.91745805875976 (evals=851, final=29.91745805875976)[0m
[[2m[37m00:51:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.942249991864072 (evals=851, final=3.942249991864072)[0m
[[2m[37m00:51:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.672372208836354 (evals=851, final=31.672372208836354)[0m
[[2m[37m00:52:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=1) = -3.9573296401159057 (evals=851, final=-3.9573296401159057)[0m
[[2m[37m00:52:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=1) = -2.9324542303172008 (evals=851, final=-2.8852123262420375)[0m
[[2m[37m00:52:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 20.596662170683366 (evals=851, final=20.596662170683366)[0m
[[2m[37m00:53:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=1) = -2.062415554142958 (evals=851, final=-2.062415554142958)[0m
[[2m[37m00:53:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -5.502705321063523 (evals=851, final=-5.502705321063523)[0m
[[2m[37m00:53:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=1) = 20.97482905294217 (evals=851, final=20.97482905294217)[0m
[[2m[37m00:53:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=1) = 5.140982441333898 (evals=851, final=5.140982441333898)[0m
[[2m[37m00:53:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=1) = -1.17843563282956 (evals=851, final=0.0067992501605567135)[0m
[[2m[37m00:54:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=1) = 6.136009831590452 (evals=851, final=6.136009831590452)[0m
[[2m[37m00:54:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=1) = -4.563835551604162 (evals=851, final=-4.563835551604162)[0m
[[2m[37m00:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=1) = 13.530860140267155 (evals=851, final=13.530860140267155)[0m
[[2m[37m00:54:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=1) = -5.864680435963089 (evals=851, final=-5.864680435963089)[0m
[[2m[37m00:54:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=1) = 17.040214903215755 (evals=851, final=20.00147789978446)[0m
[[2m[37m00:54:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=1) = 22.37925745721044 (evals=851, final=22.37925745721044)[0m
[[2m[37m00:54:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=1) = -3.167998837085236 (evals=851, final=-3.167998837085236)[0m
[[2m[37m00:54:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.7399299634490593 (evals=851, final=-2.7399299634490593)[0m
