Running TFIM IQPE t-sweep array task 3/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.3)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.3
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:58:06 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.3 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.3.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.3.pdf

[[2m[37m22:58:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=4 = 0.875[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=5 = 0.9375[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=3 = 0.0[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=6 = 0.46875[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=7 = 0.234375[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=8 = 0.6171875[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) = -12.926344772583004[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=6 = 0.515625[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=6 = 0.015625[0m
[[2m[37m22:58:38[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=7 = 0.2578125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=4 = 0.5[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=7 = 0.5078125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=8 = 0.12890625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) = -2.6998061866787286[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=8 = 0.75390625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) = -15.7897755766362[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=5 = 0.75[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=6 = 0.375[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=7 = 0.1875[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=8 = 0.59375[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) = -12.435470920459597[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=5 = 0.15625[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=7 = 0.3828125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=7 = 0.4453125[0m
[[2m[37m22:58:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=6 = 0.078125[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=7 = 0.5[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=8 = 0.19140625[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) = -4.008803125674476[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=8 = 0.22265625[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) = -4.663301595172349[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=8 = 0.25[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) = -5.235987755982989[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=7 = 0.0390625[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=8 = 0.51953125[0m
[[2m[37m22:58:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) = -10.881037055402148[0m
[[2m[37m22:58:50[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m22:58:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m22:58:51[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m22:58:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m22:58:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m22:58:51[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m22:58:51[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m22:58:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=5 = 0.03125[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=6 = 0.015625[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=7 = 0.5078125[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=5 = 0.03125[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=8 = 0.75390625[0m
[[2m[37m22:58:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) = -15.7897755766362[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=6 = 0.515625[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=7 = 0.2578125[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=8 = 0.12890625[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) = -2.6998061866787286[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=4 = 0.875[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=5 = 0.9375[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=6 = 0.46875[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=7 = 0.234375[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m22:58:53[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=3 = 0.0[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=8 = 0.6171875[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) = -12.926344772583004[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=5 = 0.03125[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=4 = 0.5[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=6 = 0.015625[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=7 = 0.5078125[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=8 = 0.25390625[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) = -5.317800064670223[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=5 = 0.75[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=6 = 0.375[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m22:58:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=7 = 0.1875[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=6 = 0.265625[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=8 = 0.59375[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) = -12.435470920459597[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=5 = 0.09375[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=7 = 0.6328125[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=7 = 0.9453125[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=8 = 0.31640625[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) = -6.62679700366597[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=6 = 0.046875[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=8 = 0.47265625[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) = -9.899289351155339[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=7 = 0.0234375[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=8 = 0.51171875[0m
[[2m[37m22:58:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) = -10.717412438027681[0m
[[2m[37m22:59:04[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m22:59:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m22:59:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=5 = 0.03125[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m22:59:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=6 = 0.015625[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=7 = 0.5078125[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=8 = 0.75390625[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) = -15.7897755766362[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=5 = 0.03125[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=6 = 0.015625[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=7 = 0.5078125[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=8 = 0.75390625[0m
[[2m[37m22:59:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) = -15.7897755766362[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=2 = 0.0[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=4 = 0.875[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=5 = 0.53125[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=5 = 0.9375[0m
[[2m[37m22:59:08[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=6 = 0.765625[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=6 = 0.46875[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=7 = 0.3828125[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=8 = 0.69140625[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) = -14.480778637640455[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=7 = 0.234375[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=3 = 0.0[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=8 = 0.6171875[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) = -12.926344772583004[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=4 = 0.5[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=5 = 0.75[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m22:59:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=5 = 0.03125[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=6 = 0.375[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=6 = 0.015625[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=7 = 0.1875[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=7 = 0.5078125[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=8 = 0.59375[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) = -12.435470920459597[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=8 = 0.75390625[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) = -15.7897755766362[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=7 = 0.9453125[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=8 = 0.47265625[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) = -9.899289351155339[0m
[[2m[37m22:59:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=5 = 0.15625[0m
