===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=1) = -0.35753804630440456 (evals=851, final=-0.3575303045929807)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.571), rep=1) = -1.129587925572244 (evals=851, final=-1.129437583297688)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=1) = -1.6601510048757775 (evals=851, final=-1.6601510048757775)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(2.356, 3.142), rep=1) = -1.369116250656876 (evals=851, final=-1.3689599943165378)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.785), rep=1) = -1.544718060502447 (evals=851, final=-1.544718060502447)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.0), rep=1) = 0.089442740826158 (evals=851, final=0.089442740826158)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.963), rep=1) = -0.07486546460732074 (evals=851, final=-0.07484328933921608)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=1) = -1.3382983001238788 (evals=851, final=-1.3382983001238788)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.178), rep=1) = -0.9693332255052984 (evals=851, final=-0.9693332255052984)[0m
[[2m[37m19:28:37[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=1) = -0.8400548700904547 (evals=851, final=-0.8400548700904547)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=1) = -2.6748955306687696 (evals=851, final=-2.674728658847796)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=1) = -0.042129339402429355 (evals=851, final=-0.042129339402429355)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=1) = -2.360511138152366 (evals=851, final=-2.360511138152366)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=1) = -2.7446177663811575 (evals=851, final=-2.744289959987229)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=1) = -0.8936178138513546 (evals=851, final=-0.8936178138513546)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=1) = -1.6880167355539784 (evals=851, final=-1.6880167355539784)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=1) = -1.2335237776471364 (evals=851, final=-1.233122939503901)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=1) = -0.9686955294596833 (evals=851, final=-0.9686955294596833)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=1) = -2.3600343636560823 (evals=851, final=-2.360032004493444)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=1) = -0.8609888370233028 (evals=851, final=-0.8608845402365846)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=1) = -0.7457731251822488 (evals=851, final=-0.7457731251822488)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.749), rep=1) = -1.0708370038983033 (evals=851, final=-1.0708370038983033)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=1) = -2.6186996396920375 (evals=851, final=-2.6186996396920375)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=1) = -0.9140332743402045 (evals=851, final=-0.9140332743402045)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.963), rep=1) = -0.07469251303007796 (evals=851, final=-0.07465296769209656)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=1) = -2.8609523269268253 (evals=851, final=-2.8609523269268253)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=1) = -1.4476721356858653 (evals=851, final=-1.4476721356858653)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=1) = -1.2449513646081887 (evals=851, final=-1.2449513646081887)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=1) = -3.2390323704819193 (evals=851, final=-3.2390323704819193)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.963), rep=1) = -2.674105952950469 (evals=851, final=-2.6739992780149433)[0m
[[2m[37m19:28:38[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.749), rep=1) = -1.0716994954441432 (evals=851, final=-1.0716994954441432)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.178), rep=1) = -2.102652866577205 (evals=851, final=-2.102652866577205)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=1) = -1.4680127965185965 (evals=851, final=-1.3961922994553049)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.178), rep=1) = -1.0222799997138774 (evals=851, final=-1.0220874439186087)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=1) = -1.139474004479913 (evals=851, final=-1.1393387976734108)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=1) = -1.4776665176505794 (evals=851, final=-1.4776665176505794)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.749), rep=1) = -2.6978174542807682 (evals=851, final=-2.6978174542807682)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.571), rep=1) = -0.31254938836453994 (evals=851, final=-0.31250558772421533)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=1) = -1.066550434292586 (evals=851, final=-1.0665096228649449)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.571), rep=1) = -0.8399284493703254 (evals=851, final=-0.8399284493703254)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=1) = -1.3770340413758073 (evals=851, final=-1.3769411947000425)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=1) = -1.0129813095003888 (evals=851, final=-1.0128873905346079)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=1) = -1.4340982074052424 (evals=851, final=-1.4338548212990516)[0m
[[2m[37m19:28:39[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.393), rep=1) = -0.3548520677653222 (evals=851, final=-0.3548520677653222)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.749), rep=1) = -1.6591036327371933 (evals=851, final=-1.6591036327371933)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=1) = -2.0765269564316564 (evals=851, final=-2.0765269564316564)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=1) = -1.1169454325114039 (evals=851, final=-1.1168642450662405)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=1) = -2.174182086759862 (evals=851, final=-2.1738754147202877)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=1) = -2.7838228933265783 (evals=851, final=-2.7836499200919147)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=1) = -1.3819866526278644 (evals=851, final=-1.3819866526278644)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=1) = -0.714401895254883 (evals=851, final=-0.714401895254883)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.0), rep=1) = -1.9972261820340098 (evals=851, final=-1.9970101395990631)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.571), rep=1) = -1.8174199250509084 (evals=851, final=-1.81728020490815)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=1) = -0.7051984678799021 (evals=851, final=-0.7050812461998991)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=1) = -0.3130227727356169 (evals=851, final=-0.3130227727356169)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.785), rep=1) = -2.6949426210986256 (evals=851, final=-2.6949426210986256)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.356), rep=1) = -2.00671623320604 (evals=851, final=-2.00671623320604)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=1) = -1.5542256013182456 (evals=851, final=-1.5541779808166094)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=1) = -3.1462940590801063 (evals=851, final=-3.145933422270835)[0m
[[2m[37m19:28:40[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.393), rep=1) = -3.0722211222498403 (evals=851, final=-3.0722211222498403)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=1) = -1.11123953793226 (evals=851, final=-1.11115640685164)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=1) = -0.9483985011394156 (evals=851, final=-0.9483985011394156)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=1) = -1.8897253937636846 (evals=851, final=-1.8883690566792368)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.356), rep=1) = -0.2557981412954109 (evals=851, final=-0.25568584645027737)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=1) = -1.1570522036681725 (evals=851, final=-1.1570522036681725)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.393), rep=1) = -0.8937418484556594 (evals=851, final=-0.8937418484556594)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.356), rep=1) = -0.2562552895365642 (evals=851, final=-0.2562444030595178)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=1) = -2.8627029244699274 (evals=851, final=-2.862575493480853)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=1) = -2.399889324454034 (evals=851, final=-2.399716809874514)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=1) = -1.2383142260320152 (evals=851, final=-1.2380983241944605)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=1) = -1.2451493724118636 (evals=851, final=-1.2451493724118636)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=1) = -0.8074380117094748 (evals=851, final=-0.8074380117094748)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=1) = -1.2385731630861645 (evals=851, final=-1.2385731630861645)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=1) = -1.1115403691287429 (evals=851, final=-1.1114629711013075)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=1) = -1.3758707761380142 (evals=851, final=-1.3757796139997243)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=1) = -2.1726254127183067 (evals=851, final=-2.1726254127183067)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.749), rep=1) = -1.6808812850328532 (evals=851, final=-1.6808812850328532)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=1) = -1.5454481756957166 (evals=851, final=-1.5454481756957166)[0m
[[2m[37m19:28:41[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=1) = -2.0524023313434334 (evals=851, final=-2.0524023313434334)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=1) = -1.7889150943756278 (evals=851, final=-1.7889150943756278)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=1) = -1.628774124436037 (evals=851, final=-1.6287714511287237)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-1.571, 3.142), rep=1) = -1.0032899998391298 (evals=851, final=-1.0032899998391298)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=1) = -0.9066490996950829 (evals=851, final=-0.9065465040217098)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=1) = -0.4337194197266558 (evals=851, final=-0.4336873063572318)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.356), rep=1) = -3.085822210266934 (evals=851, final=-3.085637682264297)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=1) = -0.7144072555268179 (evals=851, final=-0.7144072555268179)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.571), rep=1) = -1.4033850277254178 (evals=851, final=-1.4033026053223423)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.393), rep=1) = -2.651068067494413 (evals=851, final=-2.651068067494413)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=1) = -1.1308313358206694 (evals=851, final=-1.1308313358206694)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=1) = -1.1402979134550475 (evals=851, final=-1.1402979134550475)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.785), rep=1) = -2.587630019928704 (evals=851, final=-2.587462137866489)[0m
