===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.093090764350189 (evals=851, final=-3.093090764350189)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=1) = -1.3421618053316189 (evals=851, final=-1.3412684439112934)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=1) = -0.9630571533264632 (evals=851, final=-0.9630571533264632)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=1) = -2.0797199707412846 (evals=851, final=-2.0794453075632693)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=1) = -2.294763081792647 (evals=851, final=-2.2947301936031748)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=1) = -0.760276635510644 (evals=851, final=-0.760276635510644)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.178), rep=1) = -2.128854245066513 (evals=851, final=-2.1287585062248273)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=1) = -1.6334462327746224 (evals=851, final=-1.6334462327746224)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(2.356, -3.142), rep=1) = -1.3715442146676056 (evals=851, final=-1.3715442146676056)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=1) = -1.5580647337274298 (evals=851, final=-1.5580647337274298)[0m
[[2m[37m09:57:06[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=1) = -2.0599106321856793 (evals=851, final=-2.0599106321856793)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.785), rep=1) = -1.7178909396516033 (evals=851, final=-1.7178909396516033)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.963), rep=1) = -0.10415880538132832 (evals=851, final=-0.10415880538132832)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=1) = -1.6336400871980485 (evals=851, final=-1.6336400871980485)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=1) = -2.404597279187847 (evals=851, final=-2.404597279187847)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.0), rep=1) = 0.08859108792721548 (evals=851, final=0.08859108792721548)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=1) = -1.133009146419364 (evals=851, final=-1.133009146419364)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.393), rep=1) = -0.8101036700245524 (evals=851, final=-0.8100884436697211)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=1) = -1.3709650385046042 (evals=851, final=-1.370885211810496)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.0), rep=1) = -3.239164785139909 (evals=851, final=-3.239164785139909)[0m
[[2m[37m09:57:07[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=1) = -1.3844342167234067 (evals=851, final=-1.3844342167234067)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=1) = -0.9197154901955197 (evals=851, final=-0.9196407511213853)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=1) = -3.1514422099138284 (evals=851, final=-3.1514422099138284)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=1) = -0.1335139683937944 (evals=851, final=-0.1335139683937944)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=1) = -2.40273743150967 (evals=851, final=-2.402620973172123)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=1) = -2.058478751868893 (evals=851, final=-2.058478751868893)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=1) = -1.4427232301202444 (evals=851, final=-1.4427232301202444)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=1) = -0.5536382213203589 (evals=851, final=-0.5536382213203589)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=1) = -0.35856298894953864 (evals=851, final=-0.35856298894953864)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.356), rep=1) = -3.0931693176128245 (evals=851, final=-3.0930489011150604)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=1) = -0.9267776853937872 (evals=851, final=-0.9267776853937872)[0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=1) = -0.8626556569028248 (evals=851, final=-0.8626556569028248)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.749), rep=1) = -1.6406821811265828 (evals=851, final=-1.6406821811265828)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(-1.571, 3.142), rep=1) = -1.0066277288743546 (evals=851, final=-1.0066277288743546)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=1) = -1.1436378725148608 (evals=851, final=-1.1436090458479207)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=1) = -0.8876476277897014 (evals=851, final=-0.8876476277897014)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.749), rep=1) = -1.6837899054216698 (evals=851, final=-1.6837899054216698)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=1) = -0.9266752508174407 (evals=851, final=-0.9266752508174407)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=1) = -2.7040393733675705 (evals=851, final=-2.7040393733675705)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=1) = -0.9078500599838715 (evals=851, final=-0.9078459252221821)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.356), rep=1) = -0.25730919623956905 (evals=851, final=-0.25730919623956905)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=1) = -1.8933090240372656 (evals=851, final=-1.8933090240372656)[0m
[[2m[37m09:57:09[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=1) = -2.680296476459918 (evals=851, final=-2.6801810465911946)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=1) = -2.6990267116469187 (evals=851, final=-2.6990267116469187)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=1) = -0.7163517259293126 (evals=851, final=-0.7163517259293126)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.356), rep=1) = -2.012398076585507 (evals=851, final=-2.012398076585507)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=1) = -1.8925310557560944 (evals=851, final=-1.8925310557560944)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=1) = -1.2410998095708288 (evals=851, final=-1.2410998095708288)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.571), rep=1) = -1.8207805892081146 (evals=851, final=-1.8207805892081146)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.0), rep=1) = 0.4837074941745105 (evals=851, final=0.4837145390597599)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=1) = -2.6401424844782784 (evals=851, final=-2.6401424844782784)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=1) = -0.921010527181082 (evals=851, final=-0.9203504964377914)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.749), rep=1) = -1.0739158128256752 (evals=851, final=-1.0739158128256752)[0m
[[2m[37m09:57:10[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=1) = -3.2462635184443522 (evals=851, final=-3.2462635184443522)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=1) = -0.9093247912383473 (evals=851, final=-0.909281899509914)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=1) = -2.295715197588022 (evals=851, final=-2.295715197588022)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=1) = -1.235538542874618 (evals=851, final=-1.235538542874618)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=1) = -0.926443299555326 (evals=851, final=-0.926443299555326)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.963), rep=1) = -3.1513155507686403 (evals=851, final=-3.1509987081626294)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.393), rep=1) = -3.100056334136507 (evals=851, final=-3.100056334136507)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=1) = -2.1086060910548885 (evals=851, final=-2.1086060910548885)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=1) = -0.9622935029454183 (evals=851, final=-0.9622935029454183)[0m
[[2m[37m09:57:11[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=1) = -2.8673790105142096 (evals=851, final=-2.8673790105142096)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=1) = 0.1500611541631251 (evals=851, final=0.15009102728158927)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=1) = -0.9095893583821179 (evals=851, final=-0.9095166396739327)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.963), rep=1) = -0.07633755748368504 (evals=851, final=-0.076296108347992)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=1) = -0.632187396878104 (evals=851, final=-0.6321494626811092)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.0), rep=1) = -2.003131305785378 (evals=851, final=-2.002944523261353)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=1) = -1.6154752978796694 (evals=851, final=-1.6154633117323611)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=1) = -1.385782831652834 (evals=851, final=-1.385782831652834)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.393), rep=1) = -1.1072167444212242 (evals=851, final=-1.1072167444212242)[0m
[[2m[37m09:57:12[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=1) = -1.7284687951957256 (evals=851, final=-1.7282892443775266)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=1) = -0.8418387805938976 (evals=851, final=-0.8418387805938976)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=1) = -2.005770156173714 (evals=851, final=-2.005770156173714)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=1) = 0.36705028964556774 (evals=851, final=0.36705028964556774)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.178), rep=1) = -1.8268855944378104 (evals=851, final=-1.8268855944378104)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=1) = -1.6940849146741686 (evals=851, final=-1.6940849146741686)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=1) = -0.3148433499789838 (evals=851, final=-0.3148433499789838)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.749), rep=1) = -2.7041084692408974 (evals=851, final=-2.7041084692408974)[0m
[[2m[37m09:57:13[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.178), rep=1) = -1.8463167634297657 (evals=851, final=-1.8463167634297657)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.785), rep=1) = -1.718117832085596 (evals=851, final=-1.718117832085596)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.0), rep=1) = -0.24901022542830548 (evals=851, final=-0.24901022542830548)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.785), rep=1) = -1.06102502277401 (evals=851, final=-1.0608702589806778)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=1) = -1.1562174612333296 (evals=851, final=-1.1562174612333296)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=1) = -1.3413260304511923 (evals=851, final=-1.3412844396967083)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=1) = -1.2355898321934426 (evals=851, final=-1.2355762494225637)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=1) = -0.3353668945625714 (evals=851, final=-0.3352905417025539)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=1) = -2.789280237048267 (evals=851, final=-2.789191975958724)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=1) = -2.623333760736021 (evals=851, final=-2.623333760736021)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(-0.393, -3.142), rep=1) = -2.320033060339445 (evals=851, final=-2.320033060339445)[0m
[[2m[37m09:57:14[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=1) = -0.9263459504247955 (evals=851, final=-0.9263459504247955)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=1) = -0.9503280332420642 (evals=851, final=-0.9503280332420642)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=1) = -2.056973818621077 (evals=851, final=-2.0569660036499844)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=1) = -0.04348793719538935 (evals=851, final=-0.04348793719538935)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=1) = -1.9318637165610102 (evals=851, final=-1.9318637165610102)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=1) = -3.0788210515089203 (evals=851, final=-3.0787816910125967)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=1) = -1.0155200967413298 (evals=851, final=-1.0155200967413298)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=1) = -1.84647865649947 (evals=851, final=-1.84647865649947)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.178), rep=1) = -0.9709343250320002 (evals=851, final=-0.970837219775973)[0m
[[2m[37m09:57:15[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=1) = -1.548177031197595 (evals=851, final=-1.548177031197595)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.178), rep=1) = -1.024464644318188 (evals=851, final=-1.0244630602998743)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=1) = -1.3562580508162716 (evals=851, final=-1.3562580508162716)[0m
