===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
[[2m[37m21:53:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -2.465190328815662e-32 (evals=851, final=6.162975822039155e-33)[0m
[[2m[37m22:08:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=1) = 59.99999999999953 (evals=851, final=59.999999999999986)[0m
[[2m[37m22:08:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999805 (evals=851, final=23.999999999999893)[0m
[[2m[37m22:32:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=1) = 32.05706666701053 (evals=851, final=32.05706666701053)[0m
[[2m[37m22:32:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=1) = 11.106935807021694 (evals=851, final=11.106935807021694)[0m
[[2m[37m22:32:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=1) = 53.132401156266305 (evals=851, final=53.132401156266305)[0m
[[2m[37m22:32:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=1) = 49.56030443528334 (evals=851, final=49.56030443528334)[0m
[[2m[37m22:32:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=1) = 67.05508340615374 (evals=851, final=67.05508340615374)[0m
[[2m[37m22:32:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=1) = 56.572083039346815 (evals=851, final=56.572083039346815)[0m
[[2m[37m22:32:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=1) = 64.08090723564737 (evals=851, final=64.13532391456998)[0m
[[2m[37m22:32:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=1) = 46.11891607601197 (evals=851, final=46.11891607601197)[0m
[[2m[37m22:32:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=1) = 0.6825390214177132 (evals=851, final=0.6825390214177132)[0m
[[2m[37m22:32:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=1) = 35.58899065856387 (evals=851, final=35.58899065856387)[0m
[[2m[37m22:32:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=1) = 42.5766226192448 (evals=851, final=42.5766226192448)[0m
[[2m[37m22:32:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555619846681076 (evals=851, final=7.555619846681076)[0m
[[2m[37m22:32:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 39.06793101957505 (evals=851, final=39.06793101957505)[0m
[[2m[37m22:36:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=1) = 67.99999999999949 (evals=851, final=67.99999999999979)[0m
[[2m[37m22:36:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999949 (evals=851, final=63.99999999999972)[0m
[[2m[37m22:36:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=1) = 75.99999999999937 (evals=851, final=76.00000000000004)[0m
[[2m[37m22:36:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=1) = 79.99999999999937 (evals=851, final=80.00000000000001)[0m
[[2m[37m22:36:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=1) = 11.999999999999904 (evals=851, final=11.99999999999996)[0m
[[2m[37m22:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=1) = 15.999999999999872 (evals=851, final=15.99999999999993)[0m
[[2m[37m22:36:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=1) = 3.9999999999999685 (evals=851, final=3.9999999999999862)[0m
[[2m[37m22:43:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=1) = 22.043272087569743 (evals=851, final=22.043272087569743)[0m
[[2m[37m22:43:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=1) = 19.42416926701726 (evals=851, final=19.42416926701726)[0m
[[2m[37m22:43:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 52.88209871279866 (evals=851, final=52.88209871279866)[0m
[[2m[37m22:43:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=1) = 43.23377975389657 (evals=851, final=43.23377975389657)[0m
[[2m[37m22:43:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.733192107428465 (evals=851, final=49.733192107428465)[0m
[[2m[37m22:44:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.65467099907812 (evals=851, final=55.65467099907812)[0m
[[2m[37m22:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.6987616807149397 (evals=851, final=3.6987616807149397)[0m
[[2m[37m22:44:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.567576336058275 (evals=851, final=6.567576336058275)[0m
[[2m[37m22:44:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=1) = -2.6524706995425475 (evals=851, final=-2.6524706995425475)[0m
[[2m[37m22:44:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 0.8009210430386221 (evals=851, final=0.8009210430386221)[0m
[[2m[37m22:44:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 12.722737738889679 (evals=851, final=12.722737738889679)[0m
[[2m[37m22:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=1) = 46.48526325676519 (evals=851, final=46.48526325676519)[0m
[[2m[37m22:44:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=1) = 41.3554917728536 (evals=851, final=41.3554917728536)[0m
[[2m[37m22:44:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=1) = 10.15753955150653 (evals=851, final=10.15753955150653)[0m
[[2m[37m22:53:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -5.613601020849309 (evals=851, final=-5.613601020849309)[0m
[[2m[37m22:58:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=1) = 20.749125651214708 (evals=851, final=20.749125651214708)[0m
[[2m[37m22:58:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=1) = 6.954172796757093 (evals=851, final=6.954172796757093)[0m
[[2m[37m22:58:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 10.018388161844205 (evals=851, final=10.018388161844205)[0m
[[2m[37m22:58:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=1) = 22.20423735536857 (evals=851, final=22.20423735536857)[0m
[[2m[37m22:58:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 15.288632500375783 (evals=851, final=15.288632500375783)[0m
[[2m[37m22:58:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 12.367609057621397 (evals=851, final=12.367609057621397)[0m
[[2m[37m22:58:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=1) = 30.824036430654353 (evals=851, final=30.824036430654353)[0m
[[2m[37m22:58:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=1) = 4.216243238135371 (evals=851, final=4.216243238135371)[0m
[[2m[37m22:58:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.944948111758094 (evals=851, final=16.944948111758094)[0m
[[2m[37m22:58:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=1) = 27.243829692762336 (evals=851, final=27.243829692762336)[0m
[[2m[37m22:59:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 45.862480098694604 (evals=851, final=45.862480098694604)[0m
[[2m[37m23:04:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=1) = 51.99999999999956 (evals=851, final=51.99999999999984)[0m
[[2m[37m23:05:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=1) = 25.07331419347134 (evals=851, final=25.07331419347134)[0m
[[2m[37m23:05:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 18.268130895718652 (evals=851, final=18.268130895718652)[0m
[[2m[37m23:05:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=1) = 14.677143994591129 (evals=851, final=14.677143994591129)[0m
[[2m[37m23:05:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=1) = 28.6306042881587 (evals=851, final=28.6306042881587)[0m
[[2m[37m23:09:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.67237219328021 (evals=851, final=31.67237219328021)[0m
[[2m[37m23:10:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 35.3826160234423 (evals=851, final=35.3826160234423)[0m
[[2m[37m23:10:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.840282266408273 (evals=851, final=23.840282266408273)[0m
[[2m[37m23:10:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.74833494807601 (evals=851, final=12.74833494807601)[0m
[[2m[37m23:10:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=1) = 27.735259234059516 (evals=851, final=27.735259234059516)[0m
[[2m[37m23:10:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.833986060502383 (evals=851, final=21.833986060502383)[0m
[[2m[37m23:10:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 15.133939600041197 (evals=851, final=15.133939600041197)[0m
[[2m[37m23:10:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 25.95319097962103 (evals=851, final=25.95319097962103)[0m
[[2m[37m23:10:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 17.558367367432826 (evals=851, final=17.558367367432826)[0m
[[2m[37m23:10:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 20.63631687059782 (evals=851, final=20.63631687059782)[0m
[[2m[37m23:18:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.42394955548274 (evals=851, final=37.42394955548274)[0m
[[2m[37m23:19:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=1) = 27.876034074004703 (evals=851, final=27.876034074004703)[0m
[[2m[37m23:19:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=1) = 34.53392610997736 (evals=851, final=34.53392610997736)[0m
[[2m[37m23:19:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=1) = 24.980111699545873 (evals=851, final=24.980111699545873)[0m
[[2m[37m23:35:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.672276597541278 (evals=851, final=2.672276597541278)[0m
[[2m[37m23:36:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 40.49206332886116 (evals=851, final=40.49206332886116)[0m
[[2m[37m23:36:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 36.090145582811395 (evals=851, final=36.090145582811395)[0m
[[2m[37m23:36:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=1) = 32.80750446545179 (evals=851, final=32.80750446545179)[0m
[[2m[37m23:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=1) = -0.9619893871119294 (evals=851, final=-0.9619893871119294)[0m
[[2m[37m23:36:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.65223511954255 (evals=851, final=43.65223511954255)[0m
[[2m[37m23:37:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=1) = 4.591186980029993 (evals=851, final=5.084286357258826)[0m
[[2m[37m23:37:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 60.04106735277666 (evals=851, final=60.04106735277666)[0m
[[2m[37m23:49:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.298709048807904 (evals=851, final=8.298709048807904)[0m
[[2m[37m23:49:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.503690867277705 (evals=851, final=36.503690867277705)[0m
[[2m[37m23:50:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.5724991220905178 (evals=851, final=1.5724991220905178)[0m
[[2m[37m23:50:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.341700800493925 (evals=851, final=10.341700800493925)[0m
[[2m[37m23:50:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.9422498829980555 (evals=851, final=3.9422498829980555)[0m
[[2m[37m23:54:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.886256663614173 (evals=851, final=15.886256663614173)[0m
[[2m[37m23:58:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999939 (evals=851, final=71.99999999999999)[0m
[[2m[37m00:00:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=1) = 7.999999999999938 (evals=851, final=7.999999999999998)[0m
[[2m[37m00:13:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 25.429968850343155 (evals=851, final=25.429968850343155)[0m
[[2m[37m00:25:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=2) = -2.619264724366641e-32 (evals=851, final=-7.703719777548943e-34)[0m
[[2m[37m00:29:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.91745432353813 (evals=851, final=29.91745432353813)[0m
[[2m[37m00:30:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=2) = -2.640348819868937 (evals=851, final=-2.640348819868937)[0m
[[2m[37m00:40:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=1) = 21.974340313068424 (evals=851, final=21.974340313068424)[0m
[[2m[37m00:52:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 8.346172276903076 (evals=851, final=8.346172276903076)[0m
[[2m[37m00:52:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -3.414204249738469 (evals=851, final=-3.414204249738469)[0m
[[2m[37m00:53:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=2) = 27.99999999999977 (evals=851, final=27.999999999999915)[0m
[[2m[37m00:53:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=2) = -5.630519407270323 (evals=851, final=-5.630519407270323)[0m
[[2m[37m00:54:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=2) = 19.999999999999844 (evals=851, final=19.99999999999995)[0m
[[2m[37m00:54:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=2) = 43.99999999999963 (evals=851, final=43.999999999999844)[0m
[[2m[37m00:54:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.99999999999961 (evals=851, final=47.999999999999766)[0m
[[2m[37m00:54:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=2) = 55.99999999999955 (evals=851, final=55.999999999999986)[0m
[[2m[37m00:54:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=2) = 31.999999999999748 (evals=851, final=31.99999999999988)[0m
[[2m[37m00:54:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.999999999999783 (evals=851, final=23.999999999999993)[0m
[[2m[37m00:54:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=2) = 39.99999999999963 (evals=851, final=39.999999999999844)[0m
[[2m[37m00:54:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=2) = 35.999999999999744 (evals=851, final=35.99999999999987)[0m
[[2m[37m00:54:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=2) = 59.999999999999496 (evals=851, final=59.99999999999995)[0m
[[2m[37m01:00:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.34797530562125 (evals=851, final=31.34797530562125)[0m
[[2m[37m01:23:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.853562107116277 (evals=851, final=-3.853562107116277)[0m
[[2m[37m01:24:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 38.29063166632778 (evals=851, final=38.29063166632778)[0m
[[2m[37m01:43:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=2) = 32.12498601625082 (evals=851, final=32.12498601625082)[0m
[[2m[37m01:43:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=2) = 67.05487160763829 (evals=851, final=67.05487160763829)[0m
[[2m[37m01:43:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.484657739221503 (evals=851, final=7.484657739221503)[0m
[[2m[37m01:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=2) = 63.541364030924925 (evals=851, final=63.541364030924925)[0m
[[2m[37m01:43:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=2) = 49.7432481343704 (evals=851, final=49.7432481343704)[0m
[[2m[37m01:43:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=2) = 53.0765104880752 (evals=851, final=53.0765104880752)[0m
[[2m[37m01:43:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=2) = 11.061811514113925 (evals=851, final=11.061811514113925)[0m
[[2m[37m01:43:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=2) = 42.55797491027243 (evals=851, final=42.55797491027243)[0m
[[2m[37m01:43:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=2) = 56.591819634401276 (evals=851, final=56.591819634401276)[0m
[[2m[37m01:43:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=2) = 0.6341622052613936 (evals=851, final=0.6341622052613936)[0m
[[2m[37m01:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 39.14904833372581 (evals=851, final=39.14904833372581)[0m
