===================================================================
Hubbard 2x2 magnetization ANALYTIC (SHARDED)
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  method:      analytic (exact diagonalization)
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5) = 5.1925927263190304e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2) = 9.813077866773594e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5) = 9.910722837601153e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5) = 5.374844106186573e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5) = 7.601177430610147e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10) = 8.777083671441753e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1) = 5.099024833164444e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5) = 1.6818768105360015e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5) = 1.1188630228279524e-16[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9) = 1.1485913163110961e-16[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0) = 1.3877787807814457e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8) = 6.655553224256149e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7) = 1.0055412576335686e-16[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4) = 4.0756773388407365e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6) = 1.1693631858900543e-16[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5) = 1.679728361529715e-16[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5) = 4.757065991401635e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0) = 0.10825317547305487[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2) = 0.10825317547305469[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5) = 1.3092278833360675e-16[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5) = 0.10825317547305478[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5) = 5.679729445007588e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4) = 0.1082531754730549[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1) = 0.10825317547305474[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8) = 0.10825317547305476[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=10) = 0.10825317547305466[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6) = 0.1082531754730547[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9) = 0.10825317547305476[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3) = 8.831770080096235e-17[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4.5) = 0.10825317547305488[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7.5) = 0.10825317547305471[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5) = 0.10825317547305476[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5) = 0.10825317547305477[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5) = 0.10825317547305469[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3.5) = 0.10825317547305492[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5) = 0.10825317547305473[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5.5) = 0.10825317547305477[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0) = 0.11889715920484355[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3) = 0.1082531754730548[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5) = 1.3081325961667102e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8) = 2.9929742486584624e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7) = 0.10825317547305474[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0.5) = 0.10825317547305474[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5) = 2.0091279690127916e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2) = 1.7214782698057388e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5) = 2.4796257298414434e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5) = 3.2096070954763375e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8.5) = 0.10825317547305482[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1) = 2.5239577139958035e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5) = 2.1365980867053347e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9) = 3.904392864763415e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5) = 1.0100594686496719e-10[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1) = 0.24206145913796298[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5) = 0.2420614591379631[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3) = 0.2420614591379631[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5) = 0.24206145913796312[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7) = 0.24206145913796281[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5) = 0.24206145913796304[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4) = 0.24206145913796287[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5) = 0.24206145913796276[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0) = 0.11881086408536416[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9) = 0.24206145913796384[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5) = 0.24206145913796362[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5) = 0.2420614591379629[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5) = 0.24206145913796345[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5) = 0.2420614591379633[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8) = 0.24206145913796312[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5) = 0.24206145913796298[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2) = 0.2420614591379626[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6) = 0.2420614591379633[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5) = 0.242061459137963[0m
[[1m[32m10:06:06[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0) = 0.15433999379636906[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5) = 0.24206145913796304[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10) = 0.24206145913796287[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5) = 3.1684589079113574e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3) = 4.165734297261483e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5) = 1.8870786751582048e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8) = 5.482680086000948e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5) = 3.81043213812772e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2) = 4.78139585414089e-11[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5) = 2.8081880987248664e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5) = 1.5017642339579432e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5) = 2.5729217616829503e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5) = 1.383401887662721e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10) = 2.3030574485690535e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0) = 0.1082531754730547[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1) = 1.1247527724966353e-10[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5) = 0.10825317547305477[0m
