Running TFIM IQPE t-sweep array task 7/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.7)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.7
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:59:11 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.7 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.7.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.7.pdf

[[2m[37m23:59:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:59:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m23:59:41[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m23:59:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m23:59:41[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=3 = 0.75[0m
[[2m[37m23:59:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m23:59:41[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=4 = 0.875[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=5 = 0.5[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=5 = 0.4375[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=6 = 0.25[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=6 = 0.4375[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=7 = 0.625[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=6 = 0.21875[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=7 = 0.21875[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=6 = 0.390625[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=8 = 0.109375[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) = -0.9817477042468105[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=8 = 0.3125[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) = -2.8049934407051724[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=7 = 0.109375[0m
[[2m[37m23:59:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=7 = 0.6953125[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=6 = 0.4375[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=8 = 0.0546875[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) = -0.49087385212340523[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=8 = 0.84765625[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) = -7.60854470791278[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=7 = 0.71875[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=6 = 0.09375[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=6 = 0.015625[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=8 = 0.359375[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) = -3.2257424568109485[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=5 = 0.375[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=7 = 0.546875[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=7 = 0.0078125[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=8 = 0.2734375[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) = -2.454369260617026[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=8 = 0.50390625[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) = -4.523051923137091[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=6 = 0.6875[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=7 = 0.84375[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=8 = 0.921875[0m
[[2m[37m23:59:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) = -8.27473065008026[0m
[[2m[37m23:59:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m23:59:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m23:59:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m23:59:54[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m23:59:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m23:59:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m23:59:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m23:59:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m23:59:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=2 = 0.5[0m
[[2m[37m23:59:55[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=3 = 0.75[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=4 = 0.875[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=5 = 0.5[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m23:59:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=6 = 0.25[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=5 = 0.4375[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=5 = 0.875[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=7 = 0.625[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=6 = 0.21875[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=6 = 0.4375[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=8 = 0.3125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) = -2.8049934407051724[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=7 = 0.109375[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=7 = 0.21875[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=8 = 0.0546875[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) = -0.49087385212340523[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=8 = 0.109375[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) = -0.9817477042468105[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=5 = 0.03125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=6 = 0.390625[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=6 = 0.015625[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=7 = 0.6953125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=7 = 0.0078125[0m
[[2m[37m23:59:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=5 = 0.15625[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=5 = 0.375[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=8 = 0.84765625[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) = -7.60854470791278[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=8 = 0.50390625[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) = -4.523051923137091[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=6 = 0.078125[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=6 = 0.6875[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=7 = 0.5390625[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=7 = 0.84375[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=8 = 0.26953125[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) = -2.4193068426082114[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=8 = 0.421875[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) = -3.786741144951983[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=5 = 0.375[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=6 = 0.6875[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=7 = 0.84375[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=8 = 0.921875[0m
[[2m[37m23:59:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) = -8.27473065008026[0m
[[2m[37m00:00:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:00:08[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:00:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:00:09[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:00:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:00:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=2 = 0.5[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=3 = 0.75[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:00:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=4 = 0.875[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=6 = 0.25[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=5 = 0.4375[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=7 = 0.625[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=8 = 0.3125[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) = -2.8049934407051724[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=6 = 0.21875[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=7 = 0.109375[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=5 = 0.875[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=8 = 0.0546875[0m
[[2m[37m00:00:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) = -0.49087385212340523[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=6 = 0.4375[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=7 = 0.21875[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=6 = 0.390625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=8 = 0.109375[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) = -0.9817477042468105[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=5 = 0.03125[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=7 = 0.6953125[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=6 = 0.015625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=8 = 0.84765625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) = -7.60854470791278[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=7 = 0.0078125[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=5 = 0.15625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=8 = 0.50390625[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) = -4.523051923137091[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=6 = 0.078125[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m00:00:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=7 = 0.5390625[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=8 = 0.26953125[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) = -2.4193068426082114[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=5 = 0.875[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=6 = 0.4375[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=7 = 0.71875[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=5 = 0.375[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=8 = 0.359375[0m
[[2m[37m00:00:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) = -3.2257424568109485[0m
