===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
[[2m[37m06:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=1) = 59.99999999999953 (evals=851, final=59.999999999999986)[0m
[[2m[37m07:27:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=1) = 28.630939915781223 (evals=851, final=28.630939915781223)[0m
[[2m[37m07:28:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 39.06793126938083 (evals=851, final=39.06793126938083)[0m
[[2m[37m07:28:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 18.231046934441796 (evals=851, final=18.231046934441796)[0m
[[2m[37m07:33:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=1) = 42.57662736710455 (evals=851, final=42.57662736710455)[0m
[[2m[37m07:33:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=1) = 49.56030431853267 (evals=851, final=49.56030431853267)[0m
[[2m[37m07:33:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=1) = 22.04327574686343 (evals=851, final=22.04327574686343)[0m
[[2m[37m07:55:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 53.039248629138406 (evals=851, final=53.039248629138406)[0m
[[2m[37m07:56:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.347425904968006 (evals=851, final=31.347425904968006)[0m
[[2m[37m07:56:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.698761751411993 (evals=851, final=3.698761751411993)[0m
[[2m[37m07:58:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=1) = -2.6524706995291303 (evals=851, final=-2.6524706995291303)[0m
[[2m[37m07:58:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=1) = 46.484928272756456 (evals=851, final=46.484928272756456)[0m
[[2m[37m07:59:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.42173059561991 (evals=851, final=37.42173059561991)[0m
[[2m[37m07:59:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=1) = 27.87603407395326 (evals=851, final=27.87603407395326)[0m
[[2m[37m08:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.654480847046806 (evals=851, final=55.654480847046806)[0m
[[2m[37m08:03:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 0.8009153040655778 (evals=851, final=0.8009153040655778)[0m
[[2m[37m08:04:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.73316291324024 (evals=851, final=49.73316291324024)[0m
[[2m[37m08:05:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.567576301702632 (evals=851, final=6.567576301702632)[0m
[[2m[37m08:09:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=1) = 30.798599594987735 (evals=851, final=30.798599594987735)[0m
[[2m[37m08:34:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 38.33988247944637 (evals=851, final=38.33988247944637)[0m
[[2m[37m08:35:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.8535621092800456 (evals=851, final=-3.8535621092800456)[0m
[[2m[37m08:36:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 14.899056448745345 (evals=851, final=14.899056448745345)[0m
[[2m[37m08:36:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 10.016355896228069 (evals=851, final=10.016355896228069)[0m
[[2m[37m08:36:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.7601408642442165 (evals=851, final=2.7601408642442165)[0m
[[2m[37m08:36:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 36.17860845672729 (evals=851, final=36.17860845672729)[0m
[[2m[37m08:39:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 35.28696539426725 (evals=851, final=35.28696539426725)[0m
[[2m[37m08:41:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.64441820357715 (evals=851, final=43.64441820357715)[0m
[[2m[37m08:43:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 12.367550666157214 (evals=851, final=12.367550666157214)[0m
[[2m[37m08:45:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.944948111753558 (evals=851, final=16.944948111753558)[0m
[[2m[37m08:46:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=1) = -5.374905369732384 (evals=851, final=-5.374905369732384)[0m
[[2m[37m08:48:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=1) = -5.634687868763301 (evals=851, final=-5.634687868763301)[0m
[[2m[37m09:03:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=1) = 6.136009831383197 (evals=851, final=6.136009831383197)[0m
[[2m[37m09:04:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=1) = -8.031086973469307 (evals=851, final=-8.031086973469307)[0m
[[2m[37m09:04:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.833073436836397 (evals=851, final=21.833073436836397)[0m
[[2m[37m09:04:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=1) = 0.21116289579504732 (evals=851, final=0.21116289579504732)[0m
[[2m[37m09:05:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.723772899039403 (evals=851, final=7.763467352913447)[0m
[[2m[37m09:06:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -5.502707309261562 (evals=851, final=-5.502707309261562)[0m
[[2m[37m09:08:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.942249967911168 (evals=851, final=3.942249967911168)[0m
[[2m[37m09:08:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.341700801924627 (evals=851, final=10.341700801924627)[0m
[[2m[37m09:09:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 17.55968701809269 (evals=851, final=17.55968701809269)[0m
[[2m[37m09:11:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=1) = -0.6366392514682316 (evals=851, final=-0.6366392514682316)[0m
[[2m[37m09:13:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=1) = -4.333193782383271 (evals=851, final=-4.333193782383271)[0m
[[2m[37m09:14:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=1) = -4.522414196936848 (evals=851, final=-3.9630179601473903)[0m
[[2m[37m09:14:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=1) = -6.406504827402853 (evals=851, final=-6.406504827402853)[0m
[[2m[37m09:15:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=1) = -6.093781692543327 (evals=851, final=-6.093781692543327)[0m
[[2m[37m09:15:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.84028408615694 (evals=851, final=23.84028408615694)[0m
[[2m[37m09:15:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=1) = -4.607869200824434 (evals=851, final=-4.607869200824434)[0m
[[2m[37m09:15:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 20.693881691378426 (evals=851, final=20.89893912660684)[0m
[[2m[37m09:16:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=1) = -2.9389229706148554 (evals=851, final=-2.862627200172113)[0m
[[2m[37m09:16:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 13.699625917864415 (evals=851, final=13.699625917864415)[0m
[[2m[37m09:16:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=1) = -3.852183420900224 (evals=851, final=-3.852183420900224)[0m
[[2m[37m09:21:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=1) = -2.0930817546665934 (evals=851, final=-2.0930817546665934)[0m
[[2m[37m09:21:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=1) = -4.479519027635564 (evals=851, final=-4.113801223927825)[0m
[[2m[37m09:23:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=1) = 12.830763533720885 (evals=851, final=13.478949080399858)[0m
[[2m[37m09:23:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=1) = -3.8712352966592913 (evals=851, final=-3.8712352966592913)[0m
[[2m[37m09:23:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=1) = -6.166082618575694 (evals=851, final=-6.166082618575694)[0m
[[2m[37m09:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=1) = -3.0375418620605896 (evals=851, final=-3.0375418620605896)[0m
[[2m[37m09:31:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=1) = -6.295993152197328 (evals=851, final=-6.295993152197328)[0m
[[2m[37m09:32:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=1) = -2.8953634533733714 (evals=851, final=-2.8953634533733714)[0m
[[2m[37m09:33:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=1) = 11.687202135711793 (evals=851, final=11.687202135711793)[0m
[[2m[37m09:33:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=1) = -4.501514926529943 (evals=851, final=-4.501514926529943)[0m
[[2m[37m09:33:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 25.804592129161524 (evals=851, final=27.58125080225299)[0m
[[2m[37m09:33:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=1) = -1.1034296516004998 (evals=851, final=-0.5833570408504647)[0m
[[2m[37m09:33:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=1) = 1.813074116870584 (evals=851, final=1.813074116870584)[0m
[[2m[37m09:34:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=1) = -4.256271180605301 (evals=851, final=-4.256271180605301)[0m
[[2m[37m09:34:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=1) = -5.904079913322539 (evals=851, final=-5.904079913322539)[0m
[[2m[37m09:35:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=1) = 17.04021490321576 (evals=851, final=19.760875717504735)[0m
[[2m[37m09:35:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=1) = 11.172988662465153 (evals=851, final=11.172988662465153)[0m
[[2m[37m09:35:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -3.8489483405033176 (evals=851, final=-3.8489483405033176)[0m
[[2m[37m09:35:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=1) = -5.309242974612274 (evals=851, final=-5.309242974612274)[0m
[[2m[37m09:36:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=1) = 20.974898877821378 (evals=851, final=20.974898877821378)[0m
[[2m[37m09:36:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=1) = -2.998135779765903 (evals=851, final=-2.998135779765903)[0m
[[2m[37m09:36:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=1) = 1.3497608699858676 (evals=851, final=1.3497608699858676)[0m
[[2m[37m09:36:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=1) = -1.1784356328295598 (evals=851, final=-0.7528847821366917)[0m
[[2m[37m09:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=1) = -2.448425766061279 (evals=851, final=-2.289713475554297)[0m
[[2m[37m09:40:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=1) = 3.7805630171239106 (evals=851, final=3.7805630171239106)[0m
[[2m[37m09:40:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=1) = 4.212862826813161 (evals=851, final=4.212862826813161)[0m
[[2m[37m09:41:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=1) = -6.335286514617508 (evals=851, final=-6.335286514617508)[0m
[[2m[37m09:41:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=1) = 3.7079144482013584 (evals=851, final=3.7079144482013584)[0m
[[2m[37m09:41:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=1) = 0.4334478383365057 (evals=851, final=0.4334478383365057)[0m
[[2m[37m09:42:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=1) = -1.7130036092944472 (evals=851, final=-1.7130036092944472)[0m
[[2m[37m09:42:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=1) = -6.00711543300277 (evals=851, final=-6.00711543300277)[0m
[[2m[37m09:42:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=1) = 22.37925744631013 (evals=851, final=22.37925744631013)[0m
[[2m[37m09:42:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=1) = -6.533920619557477 (evals=851, final=-6.533920619557477)[0m
[[2m[37m09:42:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=1) = -3.3218190380045676 (evals=851, final=-3.3218190380045676)[0m
[[2m[37m09:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=1) = 27.983917752860428 (evals=851, final=28.038886096264022)[0m
[[2m[37m09:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=1) = -3.167900636816758 (evals=851, final=-3.167900636816758)[0m
[[2m[37m09:43:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=1) = -2.062417964715204 (evals=851, final=-2.062417964715204)[0m
[[2m[37m09:43:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.43649641055129 (evals=851, final=-1.3904731865626236)[0m
[[2m[37m09:44:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=1) = -1.625099238859553 (evals=851, final=-1.625099238859553)[0m
[[2m[37m09:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=1) = -7.984881522440726 (evals=851, final=-7.984881522440726)[0m
[[2m[37m09:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=1) = 6.522715494508699 (evals=851, final=6.522715494508699)[0m
[[2m[37m09:46:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=1) = 12.906402601650685 (evals=851, final=12.906402601650685)[0m
[[2m[37m09:47:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=1) = -3.7416708424597434 (evals=851, final=-3.7416708424597434)[0m
[[2m[37m09:47:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=1) = -0.8491692701313089 (evals=851, final=-0.8491692701313089)[0m
[[2m[37m09:48:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=1) = 3.1621330185673924 (evals=851, final=3.1621330185673924)[0m
[[2m[37m09:51:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=1) = 6.2953463869643755 (evals=851, final=6.2953463869643755)[0m
[[2m[37m09:51:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.93848961587341 (evals=851, final=14.93848961587341)[0m
[[2m[37m09:51:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=1) = -4.007716959055814 (evals=851, final=-4.007716959055814)[0m
[[2m[37m09:51:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=1) = -4.458034943359536 (evals=851, final=-4.458034943359536)[0m
[[2m[37m09:52:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=1) = 2.3797088489765494 (evals=851, final=2.3797088489765494)[0m
[[2m[37m09:52:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1098446835601596 (evals=851, final=1.1098446835601596)[0m
[[2m[37m09:52:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=1) = -7.738494638174636 (evals=851, final=-7.738494638174636)[0m
[[2m[37m09:52:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=1) = -4.57953721654971 (evals=851, final=-4.57953721654971)[0m
[[2m[37m09:53:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=1) = 4.471665015817287 (evals=851, final=4.471665015817287)[0m
[[2m[37m09:53:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=1) = 15.130831626029202 (evals=851, final=15.130831626029202)[0m
[[2m[37m09:53:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=1) = -0.729194304179235 (evals=851, final=-0.729194304179235)[0m
[[2m[37m09:53:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=1) = 7.317793460723096 (evals=851, final=7.317793460723096)[0m
[[2m[37m09:53:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = 2.107471239967593 (evals=851, final=2.107471239967593)[0m
[[2m[37m09:54:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 19.50613367306178 (evals=851, final=19.50613367306178)[0m
[[2m[37m09:54:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=1) = 6.817264956722127 (evals=851, final=7.709737421407197)[0m
[[2m[37m09:55:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=1) = -0.895108622956516 (evals=851, final=-0.895108622956516)[0m
[[2m[37m10:01:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.286682598076239 (evals=851, final=1.286682598076239)[0m
[[2m[37m10:02:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = 5.917319000727729 (evals=851, final=5.917319000727729)[0m
[[2m[37m10:02:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=1) = -6.050718017481643 (evals=851, final=-5.73467917881672)[0m
