===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:24:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:24:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:24:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=2.35619, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=6 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=7 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) iteration=8 = 0.0[0m
[[2m[37m06:25:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=1) = -0.0[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.35898e-08, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-0.785398, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=0.785398, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=1) iteration=2 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-2.35619, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.35898e-08, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.35898e-08, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.35898e-08, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.35898e-08, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-0.785398, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=1) iteration=4 = 0.0[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=1) iteration=5 = 0.0[0m
[[2m[37m06:25:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-2.35619, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-3.14159, repetition=1) iteration=1 = 0.5[0m
[[2m[37m06:25:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=2.35619, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:25:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=1) iteration=3 = 0.0[0m
[[2m[37m06:25:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-0.785398, repetition=1) iteration=1 = 0.5[0m
