===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m06:46:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=1) = 67.05508340479952 (evals=851, final=67.05508340479952)[0m
[[2m[37m06:46:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=1) = 11.106935804949238 (evals=851, final=11.106935804949238)[0m
[[2m[37m06:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=1) = 64.0648246379693 (evals=851, final=64.0648246379693)[0m
[[2m[37m06:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555587321670133 (evals=851, final=7.555587321670133)[0m
[[2m[37m07:01:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -5.61394620131425 (evals=851, final=-5.61394620131425)[0m
[[2m[37m07:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 39.06793212817306 (evals=851, final=39.06793212817306)[0m
[[2m[37m07:02:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=1) = 28.64844193015255 (evals=851, final=28.64844193015255)[0m
[[2m[37m07:03:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=1) = 35.58898883549895 (evals=851, final=35.58898883549895)[0m
[[2m[37m07:08:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=1) = 4.600897673031097 (evals=851, final=4.657781404909803)[0m
[[2m[37m07:08:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=1) = 49.56030428514051 (evals=851, final=49.56030428514051)[0m
[[2m[37m07:08:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=1) = 42.57668215094355 (evals=851, final=42.57668215094355)[0m
[[2m[37m07:09:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 60.04106735723716 (evals=851, final=60.04106735723716)[0m
[[2m[37m07:12:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=1) = 56.57209058510119 (evals=851, final=56.57209058510119)[0m
[[2m[37m07:15:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=1) = 22.043264181494596 (evals=851, final=22.043264181494596)[0m
[[2m[37m07:15:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=1) = 32.05706725909396 (evals=851, final=32.05706725909396)[0m
[[2m[37m07:15:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=1) = 0.6700491917700315 (evals=851, final=0.6700491917700315)[0m
[[2m[37m07:16:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=1) = 53.156444641116195 (evals=851, final=53.156444641116195)[0m
[[2m[37m07:18:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=1) = 25.07331417945206 (evals=851, final=25.07331417945206)[0m
[[2m[37m07:18:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=1) = 46.11815776289189 (evals=851, final=46.11815776289189)[0m
[[2m[37m07:19:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=1) = 14.704644244501893 (evals=851, final=14.704644244501893)[0m
[[2m[37m07:21:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=1) = 19.38502280356441 (evals=851, final=19.38502280356441)[0m
[[2m[37m07:25:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 18.358669469873924 (evals=851, final=18.358669469873924)[0m
[[2m[37m07:27:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=1) = 22.018582521826644 (evals=851, final=22.018582521826644)[0m
[[2m[37m07:30:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=1) = -2.6524706995476373 (evals=851, final=-2.6524706995476373)[0m
[[2m[37m07:31:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=1) = 46.48420374779952 (evals=851, final=46.48420374779952)[0m
[[2m[37m07:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.42139524294461 (evals=851, final=37.42139524294461)[0m
[[2m[37m07:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=1) = 43.23377958152344 (evals=851, final=43.23377958152344)[0m
[[2m[37m07:37:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.567576329545644 (evals=851, final=6.567576329545644)[0m
[[2m[37m07:38:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.65413176604385 (evals=851, final=55.65413176604385)[0m
[[2m[37m07:38:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.886263209229929 (evals=851, final=15.886263209229929)[0m
[[2m[37m07:39:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 0.800920390487736 (evals=851, final=0.800920390487736)[0m
[[2m[37m07:40:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.733235713081996 (evals=851, final=49.733235713081996)[0m
[[2m[37m07:43:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 12.722737738941966 (evals=851, final=12.722737738941966)[0m
[[2m[37m07:46:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=1) = 10.320362726567142 (evals=851, final=10.320362726567142)[0m
[[2m[37m07:47:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=1) = 40.92088557231576 (evals=851, final=40.92088557231576)[0m
[[2m[37m07:48:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 53.13132617152414 (evals=851, final=53.13132617152414)[0m
[[2m[37m07:48:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.698761709246133 (evals=851, final=3.698761709246133)[0m
[[2m[37m07:49:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=1) = 34.55958590416106 (evals=851, final=34.55958590416106)[0m
[[2m[37m07:49:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=1) = 24.9801116982315 (evals=851, final=24.9801116982315)[0m
[[2m[37m07:50:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=1) = 30.745619248187214 (evals=851, final=30.745619248187214)[0m
[[2m[37m07:57:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=1) = 27.876034074007713 (evals=851, final=27.876034074007713)[0m
[[2m[37m07:58:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.38975133052759 (evals=851, final=31.38975133052759)[0m
[[2m[37m07:58:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=1) = 27.243829664438287 (evals=851, final=27.243829664438287)[0m
[[2m[37m08:06:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.69450862019067 (evals=851, final=43.69450862019067)[0m
[[2m[37m08:07:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.5587449370439486 (evals=851, final=2.64297819748434)[0m
[[2m[37m08:07:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=1) = 6.954172760025235 (evals=851, final=6.954172760025235)[0m
[[2m[37m08:09:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 10.017601368802723 (evals=851, final=10.017601368802723)[0m
[[2m[37m08:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 12.367724347924037 (evals=851, final=12.367724347924037)[0m
[[2m[37m08:16:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.944948111459585 (evals=851, final=16.944948111459585)[0m
[[2m[37m08:16:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 35.44497199757445 (evals=851, final=35.44497199757445)[0m
[[2m[37m08:17:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 25.430015859224756 (evals=851, final=25.430015859224756)[0m
[[2m[37m08:18:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=1) = -5.634688663104878 (evals=851, final=-5.634688663104878)[0m
[[2m[37m08:19:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=1) = -4.134942038283786 (evals=851, final=-2.0839742041131024)[0m
[[2m[37m08:20:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=1) = 22.20423735528034 (evals=851, final=22.20423735528034)[0m
[[2m[37m08:23:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 45.86233794330869 (evals=851, final=45.86233794330869)[0m
[[2m[37m08:24:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=1) = 20.636812078439167 (evals=851, final=20.636812078439167)[0m
[[2m[37m08:25:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=1) = 4.216239756075039 (evals=851, final=4.216239756075039)[0m
[[2m[37m08:25:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 15.207130432457571 (evals=851, final=15.207130432457571)[0m
[[2m[37m08:25:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=1) = -0.9619894929509485 (evals=851, final=-0.9619894929509485)[0m
[[2m[37m08:26:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 40.4920633873853 (evals=851, final=40.4920633873853)[0m
[[2m[37m08:28:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=1) = 32.807508569504414 (evals=851, final=32.807508569504414)[0m
[[2m[37m08:29:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.67237223205072 (evals=851, final=31.67237223205072)[0m
[[2m[37m08:31:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=1) = -4.6576803758822685 (evals=851, final=-4.6576803758822685)[0m
[[2m[37m08:35:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 36.00357328678401 (evals=851, final=36.00357328678401)[0m
[[2m[37m08:35:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=1) = -2.932454230317199 (evals=851, final=-2.9082689770887087)[0m
[[2m[37m08:35:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.341700712664338 (evals=851, final=10.341700712664338)[0m
[[2m[37m08:36:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=1) = -5.374905348546512 (evals=851, final=-5.374905348546512)[0m
[[2m[37m08:37:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.8535621144024863 (evals=851, final=-3.8535621144024863)[0m
[[2m[37m08:37:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 38.021517718445104 (evals=851, final=38.021517718445104)[0m
[[2m[37m08:38:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 17.556936188736064 (evals=851, final=17.556936188736064)[0m
[[2m[37m08:38:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 15.133676986787988 (evals=851, final=15.133676986787988)[0m
[[2m[37m08:41:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=1) = -8.031086792460508 (evals=851, final=-8.031086792460508)[0m
[[2m[37m08:42:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=1) = 6.136009831446287 (evals=851, final=6.136009831446287)[0m
[[2m[37m08:42:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -5.502703883380876 (evals=851, final=-5.502703883380876)[0m
[[2m[37m08:44:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=1) = 0.2108863700506679 (evals=851, final=0.2108863700506679)[0m
[[2m[37m08:44:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=1) = -3.2007566704011303 (evals=851, final=-3.2007566704011303)[0m
[[2m[37m08:44:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=1) = -3.852183183076283 (evals=851, final=-3.852183183076283)[0m
[[2m[37m08:45:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=1) = -6.406504828220425 (evals=851, final=-6.406504828220425)[0m
[[2m[37m08:45:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=1) = -3.9573297387567 (evals=851, final=-3.9573297387567)[0m
[[2m[37m08:45:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=1) = -5.826619131551639 (evals=851, final=-5.826619131551639)[0m
[[2m[37m08:45:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.84027934877945 (evals=851, final=23.84027934877945)[0m
[[2m[37m08:46:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.917425579536896 (evals=851, final=29.917425579536896)[0m
[[2m[37m08:46:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 20.69388169137843 (evals=851, final=20.74800030414778)[0m
[[2m[37m08:47:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=1) = -0.6366392587879603 (evals=851, final=-0.6366392587879603)[0m
[[2m[37m08:47:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=1) = -4.7962599467080205 (evals=851, final=-4.7962599467080205)[0m
[[2m[37m08:49:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=1) = -3.808700598039258 (evals=851, final=-3.808700598039258)[0m
[[2m[37m08:49:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=1) = -6.041168900986256 (evals=851, final=-6.041168900986256)[0m
[[2m[37m08:51:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=1) = 27.735259333447285 (evals=851, final=27.735259333447285)[0m
[[2m[37m08:51:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 13.662044415788538 (evals=851, final=13.662044415788538)[0m
[[2m[37m08:51:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=1) = -4.479519027635562 (evals=851, final=-4.4594090662380035)[0m
[[2m[37m08:52:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=1) = -4.566759882119301 (evals=851, final=-4.566759882119301)[0m
[[2m[37m08:53:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 26.01956428975697 (evals=851, final=26.01956428975697)[0m
[[2m[37m08:53:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=1) = -5.608917696510288 (evals=851, final=-5.608917696510288)[0m
[[2m[37m08:53:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=1) = 5.140982322813353 (evals=851, final=5.140982322813353)[0m
[[2m[37m08:54:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=1) = -5.364257337376435 (evals=851, final=-5.364257337376435)[0m
[[2m[37m08:54:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=1) = -6.166082606584786 (evals=851, final=-6.166082606584786)[0m
[[2m[37m08:55:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.748334767841314 (evals=851, final=12.748334767841314)[0m
[[2m[37m08:55:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=1) = -3.871235377171719 (evals=851, final=-3.871235377171719)[0m
[[2m[37m08:55:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=1) = 0.5044927158427002 (evals=851, final=0.5044927158427002)[0m
[[2m[37m08:56:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.298708879039571 (evals=851, final=8.298708879039571)[0m
[[2m[37m08:56:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.832650652020565 (evals=851, final=21.832650652020565)[0m
[[2m[37m08:57:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.5724991201712673 (evals=851, final=1.5724991201712673)[0m
[[2m[37m08:57:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=1) = -4.244025189975878 (evals=851, final=-3.301548025766013)[0m
[[2m[37m08:58:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=1) = 12.830763533720882 (evals=851, final=13.403642011519333)[0m
[[2m[37m08:58:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.50368895511687 (evals=851, final=36.50368895511687)[0m
[[2m[37m08:58:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=1) = -2.0930817667468364 (evals=851, final=-2.0930817667468364)[0m
[[2m[37m09:00:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=1) = 17.040214903215755 (evals=851, final=19.432812933107407)[0m
[[2m[37m09:01:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=1) = 0.5338191408047714 (evals=851, final=0.5338191408047714)[0m
[[2m[37m09:01:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=1) = -6.108099432126304 (evals=851, final=-6.108099432126304)[0m
[[2m[37m09:01:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=1) = -2.998122786974607 (evals=851, final=-2.998122786974607)[0m
[[2m[37m09:02:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=1) = -4.501514532865823 (evals=851, final=-4.501514532865823)[0m
[[2m[37m09:02:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=1) = 9.374109852645773 (evals=851, final=9.374109852645773)[0m
[[2m[37m09:02:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=1) = -4.961184838340864 (evals=851, final=-4.961184838340864)[0m
[[2m[37m09:02:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -3.8890360364040184 (evals=851, final=-3.8890360364040184)[0m
