===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m22:20:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -3.386803878317181 (evals=851, final=-3.386803878317181)[0m
[[2m[37m22:25:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=1) = -6.696704714455005 (evals=851, final=-6.696704714455005)[0m
[[2m[37m22:27:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=1) = -8.382531722360005 (evals=851, final=-8.382531722360005)[0m
[[2m[37m22:29:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 40.58856921223948 (evals=851, final=40.58856921223948)[0m
[[2m[37m22:29:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 19.586481984037906 (evals=851, final=19.586481984037906)[0m
[[2m[37m22:30:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12, repetition=1) = 82.58813315292214 (evals=851, final=82.58813315292214)[0m
[[2m[37m22:30:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 61.58727664222055 (evals=851, final=61.58727664222055)[0m
[[2m[37m22:30:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=57, repetition=1) = 340.0858277461538 (evals=851, final=340.0858277461538)[0m
[[2m[37m22:30:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 16.243361262055267 (evals=851, final=16.243361262055267)[0m
[[2m[37m22:30:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 51.756385486109465 (evals=851, final=51.756385486109465)[0m
[[2m[37m22:30:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30, repetition=1) = 178.04754533247817 (evals=851, final=178.04754533247817)[0m
[[2m[37m22:30:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21, repetition=1) = 123.98243236847483 (evals=851, final=123.98243236847483)[0m
[[2m[37m22:30:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=54, repetition=1) = 323.03807066389976 (evals=851, final=323.07935001944423)[0m
[[2m[37m22:30:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15, repetition=1) = 87.98245370360964 (evals=851, final=87.98245370360964)[0m
[[2m[37m22:30:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27, repetition=1) = 159.98300501358375 (evals=851, final=159.98300501358375)[0m
[[2m[37m22:30:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60, repetition=1) = 358.38991409212764 (evals=851, final=358.4379472413548)[0m
[[2m[37m22:31:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=1) = -5.5268420901798425 (evals=851, final=-5.5268420901798425)[0m
[[2m[37m22:31:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33, repetition=1) = 196.94870458658957 (evals=851, final=196.94870458658957)[0m
[[2m[37m22:31:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=1) = 70.59012946986844 (evals=851, final=70.59012946986844)[0m
[[2m[37m22:31:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=18, repetition=1) = 105.97785930082406 (evals=851, final=105.97785930082406)[0m
[[2m[37m22:31:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48, repetition=1) = 286.7504041254814 (evals=851, final=286.7751580818241)[0m
[[2m[37m22:31:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=24, repetition=1) = 141.96228383007187 (evals=851, final=141.96228383007187)[0m
[[2m[37m22:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 33.9792232528872 (evals=851, final=33.9792232528872)[0m
[[2m[37m22:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42, repetition=1) = 250.90623117563769 (evals=851, final=250.9463966427093)[0m
[[2m[37m22:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45, repetition=1) = 268.79507213695274 (evals=851, final=268.89235283646764)[0m
[[2m[37m22:31:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36, repetition=1) = 214.0163415895403 (evals=851, final=214.0163415895403)[0m
[[2m[37m22:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=51, repetition=1) = 304.8115797331068 (evals=851, final=304.8537500841466)[0m
[[2m[37m22:31:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39, repetition=1) = 232.63948529479094 (evals=851, final=232.63948529479094)[0m
[[2m[37m22:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=1) = -2.432282818326282 (evals=851, final=-2.432282818326282)[0m
[[2m[37m22:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=60, repetition=1) = 299.06226358638565 (evals=851, final=299.06226358638565)[0m
[[2m[37m22:32:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.2014823743515165e-33 (evals=851, final=0.0)[0m
[[2m[37m22:32:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 8.75475815212224 (evals=851, final=8.75475815212224)[0m
[[2m[37m22:33:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 21.238825321425168 (evals=851, final=21.238825321425168)[0m
[[2m[37m22:33:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 33.50644287311833 (evals=851, final=33.50644287311833)[0m
[[2m[37m22:34:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=1) = 14.984024379245 (evals=851, final=14.984024379245)[0m
[[2m[37m22:34:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=51, repetition=1) = 152.02847306482846 (evals=851, final=152.02847306482846)[0m
[[2m[37m22:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=27, repetition=1) = 80.0594868905953 (evals=851, final=80.0594868905953)[0m
[[2m[37m22:34:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=30, repetition=1) = 89.23689731331366 (evals=851, final=89.23689731331366)[0m
[[2m[37m22:34:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=12, repetition=1) = 34.42492505733111 (evals=851, final=34.42492505733111)[0m
[[2m[37m22:34:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=57, repetition=1) = 169.1819233942441 (evals=851, final=169.1819233942441)[0m
[[2m[37m22:34:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=54, repetition=1) = 161.0905163692481 (evals=851, final=161.0905163692481)[0m
[[2m[37m22:34:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=24, repetition=1) = 69.78642205970156 (evals=851, final=69.78642205970156)[0m
[[2m[37m22:34:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 23.71084429244618 (evals=851, final=23.71084429244618)[0m
[[2m[37m22:34:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=18, repetition=1) = 52.92369550896397 (evals=851, final=52.92369550896397)[0m
[[2m[37m22:34:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=42, repetition=1) = 124.68355887060882 (evals=851, final=124.68355887060882)[0m
[[2m[37m22:34:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=39, repetition=1) = 115.21958410909666 (evals=851, final=115.21958410909666)[0m
[[2m[37m22:34:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=15, repetition=1) = 44.289600762880816 (evals=851, final=44.289600762880816)[0m
[[2m[37m22:34:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=45, repetition=1) = 133.47387238950145 (evals=851, final=133.47387238950145)[0m
[[2m[37m22:34:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=33, repetition=1) = 98.63728420840889 (evals=851, final=98.63728420840889)[0m
[[2m[37m22:34:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 5.024140116982901 (evals=851, final=5.024140116982901)[0m
[[2m[37m22:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=21, repetition=1) = 61.379644619744354 (evals=851, final=61.379644619744354)[0m
[[2m[37m22:35:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=48, repetition=1) = 143.93439816203923 (evals=851, final=143.93439816203923)[0m
[[2m[37m22:35:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=51, repetition=1) = 0.6025594356122941 (evals=851, final=0.6025594356122941)[0m
[[2m[37m22:35:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60, repetition=1) = 179.59993730923412 (evals=851, final=179.59993730923412)[0m
[[2m[37m22:35:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=24, repetition=1) = 0.07569181925109447 (evals=851, final=0.07569181925109447)[0m
[[2m[37m22:35:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=48, repetition=1) = 0.31084157321573347 (evals=851, final=0.31084157321573347)[0m
[[2m[37m22:35:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=15, repetition=1) = -0.005285338000120543 (evals=851, final=-0.005285338000120543)[0m
[[2m[37m22:35:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = -0.49345467018138867 (evals=851, final=-0.49345467018138867)[0m
[[2m[37m22:35:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=54, repetition=1) = 0.6939064330241038 (evals=851, final=0.6939064330241038)[0m
[[2m[37m22:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = -1.0855727875280825 (evals=851, final=-1.0855727875280825)[0m
[[2m[37m22:35:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=36, repetition=1) = 106.53675390474699 (evals=851, final=106.53675390474699)[0m
[[2m[37m22:35:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=1) = -3.729856443237192 (evals=851, final=-3.729856443237192)[0m
[[2m[37m22:35:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=57, repetition=1) = 113.43153265691822 (evals=851, final=113.43153265691822)[0m
[[2m[37m22:35:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=21, repetition=1) = 0.16065435797702987 (evals=851, final=0.16065435797702987)[0m
[[2m[37m22:35:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60, repetition=1) = 0.8090486351362576 (evals=851, final=0.8090486351362576)[0m
[[2m[37m22:35:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=42, repetition=1) = 2.6546785465958465 (evals=851, final=2.6546785465958465)[0m
[[2m[37m22:35:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=12, repetition=1) = -0.1949650661133 (evals=851, final=-0.1949650661133)[0m
[[2m[37m22:35:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=39, repetition=1) = 1.20181606287718 (evals=851, final=1.20181606287718)[0m
[[2m[37m22:35:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=1) = 3.7960790195117182 (evals=851, final=3.7960790195117182)[0m
[[2m[37m22:36:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=1) = -1.1587069786255124 (evals=851, final=-1.1587069786255124)[0m
[[2m[37m22:36:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=36, repetition=1) = 0.1894413691771848 (evals=851, final=0.1894413691771848)[0m
[[2m[37m22:36:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=27, repetition=1) = 0.7459032523028979 (evals=851, final=0.7459032523028979)[0m
[[2m[37m22:36:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=30, repetition=1) = 3.227075468580813 (evals=851, final=3.227075468580813)[0m
[[2m[37m22:36:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=18, repetition=1) = -0.015427038915069025 (evals=851, final=-0.015427038915069025)[0m
[[2m[37m22:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60, repetition=1) = 119.06733050105612 (evals=851, final=119.06733050105612)[0m
[[2m[37m22:36:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57, repetition=1) = 1.2121137860014137 (evals=851, final=1.2121137860014137)[0m
[[2m[37m22:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=45, repetition=1) = 0.5179577468358127 (evals=851, final=0.5179577468358127)[0m
[[2m[37m22:36:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60, repetition=1) = -0.3240792600006426 (evals=851, final=-0.3240792600006426)[0m
[[2m[37m22:36:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=33, repetition=1) = 0.5866242603039185 (evals=851, final=0.5866242603039185)[0m
[[2m[37m22:37:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=54, repetition=1) = 0.5952081012503561 (evals=851, final=0.5952081012503561)[0m
[[2m[37m22:37:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=57, repetition=1) = 0.1848375284796182 (evals=851, final=0.1848375284796182)[0m
[[2m[37m22:38:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=45, repetition=1) = -1.0901838250990448 (evals=851, final=-1.0901838250990448)[0m
[[2m[37m22:38:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -5.236460565302686 (evals=851, final=-5.236460565302686)[0m
[[2m[37m22:38:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=48, repetition=1) = -1.5704641115902582 (evals=851, final=-1.5704641115902582)[0m
[[2m[37m22:38:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=12, repetition=1) = -2.9506445886423918 (evals=851, final=-2.9506445886423918)[0m
[[2m[37m22:38:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=1) = -3.5499211224243634 (evals=851, final=-3.5499211224243634)[0m
[[2m[37m22:39:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=51, repetition=1) = -0.6621708493870528 (evals=851, final=-0.6621708493870528)[0m
[[2m[37m22:39:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=21, repetition=1) = -3.015352514472314 (evals=851, final=-3.015352514472314)[0m
[[2m[37m22:39:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60, repetition=1) = -1.167624143587883 (evals=851, final=-1.167624143587883)[0m
[[2m[37m22:39:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=18, repetition=1) = -3.008633110401001 (evals=851, final=-3.008633110401001)[0m
[[2m[37m22:39:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57, repetition=1) = -1.3915713500625326 (evals=851, final=-1.3915713500625326)[0m
[[2m[37m22:39:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=39, repetition=1) = -1.2276863131639777 (evals=851, final=-1.2276863131639777)[0m
[[2m[37m22:39:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -4.74289991072701 (evals=851, final=-4.74289991072701)[0m
[[2m[37m22:39:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=33, repetition=1) = -1.0190226644893858 (evals=851, final=-1.0190226644893858)[0m
[[2m[37m22:39:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54, repetition=1) = -0.843783394155043 (evals=851, final=-0.843783394155043)[0m
[[2m[37m22:39:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=24, repetition=1) = -1.871849483661916 (evals=851, final=-1.871849483661916)[0m
[[2m[37m22:39:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.8826657342080133 (evals=851, final=-2.8826657342080133)[0m
[[2m[37m22:39:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=36, repetition=1) = -1.3599558018343734 (evals=851, final=-1.3599558018343734)[0m
[[2m[37m22:39:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=15, repetition=1) = -1.9360011572139062 (evals=851, final=-1.9360011572139062)[0m
[[2m[37m22:39:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=42, repetition=1) = -1.758687055663298 (evals=851, final=-1.758687055663298)[0m
[[2m[37m22:39:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=27, repetition=1) = -1.5827089072317695 (evals=851, final=-1.5827089072317695)[0m
[[2m[37m22:40:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=51, repetition=1) = -2.7711476396343766 (evals=851, final=-2.7711476396343766)[0m
[[2m[37m22:40:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=30, repetition=1) = -3.127656719744627 (evals=851, final=-3.127656719744627)[0m
[[2m[37m22:40:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=57, repetition=1) = -1.5752804366353068 (evals=851, final=-1.5752804366353068)[0m
[[2m[37m22:40:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=54, repetition=1) = -1.6633676961184065 (evals=851, final=-1.6633676961184065)[0m
[[2m[37m22:40:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60, repetition=1) = -1.7288332799728945 (evals=851, final=-1.7288332799728945)[0m
[[2m[37m22:40:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=45, repetition=1) = -1.8002425789169898 (evals=851, final=-1.781600092848917)[0m
[[2m[37m22:41:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=1) = -2.1884951742462544 (evals=851, final=-2.1884951742462544)[0m
[[2m[37m22:41:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=18, repetition=1) = -2.57481997629824 (evals=851, final=-2.57481997629824)[0m
[[2m[37m22:41:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=1) = -3.6993361692608193 (evals=851, final=-3.6993361692608193)[0m
[[2m[37m22:41:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=1) = -4.691452933669807 (evals=851, final=-4.691452933669807)[0m
[[2m[37m22:41:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=42, repetition=1) = -2.0599974719434773 (evals=851, final=-2.0599974719434773)[0m
[[2m[37m22:41:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=1) = -2.033428124532781 (evals=851, final=-2.033428124532781)[0m
[[2m[37m22:41:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=48, repetition=1) = -2.4864755142269654 (evals=851, final=-2.4864755142269654)[0m
[[2m[37m22:41:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=15, repetition=1) = -2.0581133911847407 (evals=851, final=-2.0581133911847407)[0m
[[2m[37m22:41:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=54, repetition=1) = -2.084455072944708 (evals=851, final=-2.084455072944708)[0m
[[2m[37m22:41:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=33, repetition=1) = -2.9898772691510294 (evals=851, final=-2.9898772691510294)[0m
[[2m[37m22:41:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=1) = -0.924565305816726 (evals=851, final=-0.924565305816726)[0m
[[2m[37m22:41:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=48, repetition=1) = -2.473996983995084 (evals=851, final=-2.473996983995084)[0m
[[2m[37m22:41:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=1) = -1.9498494765698098 (evals=851, final=-1.9498494765698098)[0m
[[2m[37m22:41:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=21, repetition=1) = -2.553107410753374 (evals=851, final=-2.553107410753374)[0m
[[2m[37m22:41:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=51, repetition=1) = -2.8749189264859325 (evals=851, final=-2.8749189264859325)[0m
[[2m[37m22:42:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51, repetition=1) = -1.629195887405963 (evals=851, final=-1.5538332986952916)[0m
[[2m[37m22:42:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=30, repetition=1) = -2.91267183620472 (evals=851, final=-2.91267183620472)[0m
[[2m[37m22:42:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=1) = -3.2403626867634756 (evals=851, final=-3.2403626867634756)[0m
[[2m[37m22:42:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=36, repetition=1) = -1.8979587447662372 (evals=851, final=-1.8979587447662372)[0m
