===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 40 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 44 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 45 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
[[2m[37m10:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.886262350213627 (evals=851, final=15.886262350213627)[0m
[[2m[37m14:23:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=2) = 7.810631248533349 (evals=851, final=7.810631248533349)[0m
[[2m[37m14:25:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.938489319016483 (evals=851, final=14.938489319016483)[0m
[[2m[37m14:25:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1099234272585825 (evals=851, final=1.1099234272585825)[0m
[[2m[37m15:54:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=3) = 16.202894839088117 (evals=851, final=16.202894839088117)[0m
[[2m[37m16:28:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=3) = 25.33283244803822 (evals=851, final=25.33283244803822)[0m
[[2m[37m16:41:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999936 (evals=851, final=72.0000000000002)[0m
[[2m[37m16:42:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.999999999999938 (evals=851, final=7.9999999999999725)[0m
[[2m[37m16:56:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=3) = 30.059898305780692 (evals=851, final=30.059898305780692)[0m
[[2m[37m17:37:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=3) = -4.784661297325557 (evals=851, final=-4.784661297325557)[0m
[[2m[37m17:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 8.85212484394082 (evals=851, final=8.85212484394082)[0m
[[2m[37m18:00:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.631344018479595 (evals=851, final=21.631344018479595)[0m
