===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m22:22:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -3.697785493223493e-32 (evals=851, final=7.703719777548943e-34)[0m
[[2m[37m23:01:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 60.04106735691995 (evals=851, final=60.04106735691995)[0m
[[2m[37m23:01:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=1) = 35.58898832083769 (evals=851, final=35.58898832083769)[0m
[[2m[37m23:01:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=1) = 11.106935814189871 (evals=851, final=11.106935814189871)[0m
[[2m[37m23:01:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=1) = 49.56030423437439 (evals=851, final=49.56030423437439)[0m
[[2m[37m23:01:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=1) = 42.57660165548254 (evals=851, final=42.57660165548254)[0m
[[2m[37m23:01:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=1) = 67.05508340608318 (evals=851, final=67.05508340608318)[0m
[[2m[37m23:01:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 39.06793202521749 (evals=851, final=39.06793202521749)[0m
[[2m[37m23:01:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=1) = 56.572085191766824 (evals=851, final=56.572085191766824)[0m
[[2m[37m23:01:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=1) = 64.21923267152768 (evals=851, final=64.22383195233964)[0m
[[2m[37m23:01:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.5555545810722 (evals=851, final=7.5555545810722)[0m
[[2m[37m23:01:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=1) = 0.6708311771279678 (evals=851, final=0.6708311771279678)[0m
[[2m[37m23:01:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=1) = 4.637339996807151 (evals=851, final=4.783779996030114)[0m
[[2m[37m23:01:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=1) = 46.11893295500674 (evals=851, final=46.11893295500674)[0m
[[2m[37m23:05:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=1) = 11.999999999999904 (evals=851, final=11.99999999999996)[0m
[[2m[37m23:05:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=1) = 3.9999999999999685 (evals=851, final=3.9999999999999862)[0m
[[2m[37m23:05:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999949 (evals=851, final=63.99999999999972)[0m
[[2m[37m23:05:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=1) = 75.99999999999937 (evals=851, final=76.00000000000004)[0m
[[2m[37m23:05:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=1) = 15.999999999999872 (evals=851, final=15.99999999999993)[0m
[[2m[37m23:05:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999939 (evals=851, final=71.99999999999999)[0m
[[2m[37m23:05:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=1) = 7.999999999999938 (evals=851, final=7.999999999999998)[0m
[[2m[37m23:05:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=1) = 79.99999999999937 (evals=851, final=80.00000000000001)[0m
[[2m[37m23:05:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=1) = 67.99999999999949 (evals=851, final=67.99999999999979)[0m
[[2m[37m23:12:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.886262838372907 (evals=851, final=15.886262838372907)[0m
[[2m[37m23:13:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=1) = 43.23377976429614 (evals=851, final=43.23377976429614)[0m
[[2m[37m23:13:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 0.800912732333791 (evals=851, final=0.800912732333791)[0m
[[2m[37m23:13:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.654632448902106 (evals=851, final=55.654632448902106)[0m
[[2m[37m23:13:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 52.885698220920084 (evals=851, final=52.885698220920084)[0m
[[2m[37m23:13:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=1) = 46.485633324989266 (evals=851, final=46.485633324989266)[0m
[[2m[37m23:13:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=1) = 22.04327043163826 (evals=851, final=22.04327043163826)[0m
[[2m[37m23:13:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.698761686877303 (evals=851, final=3.698761686877303)[0m
[[2m[37m23:13:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.567576360039645 (evals=851, final=6.567576360039645)[0m
[[2m[37m23:13:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=1) = 19.420231977362786 (evals=851, final=19.420231977362786)[0m
[[2m[37m23:13:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 12.72273773882749 (evals=851, final=12.72273773882749)[0m
[[2m[37m23:13:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=1) = -2.652470699528184 (evals=851, final=-2.652470699528184)[0m
[[2m[37m23:13:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.73331161060658 (evals=851, final=49.73331161060658)[0m
[[2m[37m23:22:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -5.612217934761135 (evals=851, final=-5.612217934761135)[0m
[[2m[37m23:27:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 15.252594259225674 (evals=851, final=15.252594259225674)[0m
[[2m[37m23:27:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=1) = 6.954173028884063 (evals=851, final=6.954173028884063)[0m
[[2m[37m23:28:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 25.430057778747596 (evals=851, final=25.430057778747596)[0m
[[2m[37m23:28:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=1) = 27.24382969608245 (evals=851, final=27.24382969608245)[0m
[[2m[37m23:28:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.944948111890927 (evals=851, final=16.944948111890927)[0m
[[2m[37m23:28:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=1) = 30.955912135019553 (evals=851, final=30.955912135019553)[0m
[[2m[37m23:28:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 10.016848224903537 (evals=851, final=10.016848224903537)[0m
[[2m[37m23:28:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=1) = 22.204237355332584 (evals=851, final=22.204237355332584)[0m
[[2m[37m23:28:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 12.368011239195049 (evals=851, final=12.368011239195049)[0m
[[2m[37m23:34:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=1) = 14.671363272200088 (evals=851, final=14.671363272200088)[0m
[[2m[37m23:34:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=1) = 21.977655798728655 (evals=851, final=21.977655798728655)[0m
[[2m[37m23:34:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=1) = 28.63180204089245 (evals=851, final=28.63180204089245)[0m
[[2m[37m23:34:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 18.22113077221909 (evals=851, final=18.22113077221909)[0m
[[2m[37m23:34:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=1) = 25.073314279849285 (evals=851, final=25.073314279849285)[0m
[[2m[37m23:39:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 20.693881691378433 (evals=851, final=20.944995097916053)[0m
[[2m[37m23:39:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.840267267876452 (evals=851, final=23.840267267876452)[0m
[[2m[37m23:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 35.58930827878902 (evals=851, final=35.58930827878902)[0m
[[2m[37m23:39:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.830601825869426 (evals=851, final=21.830601825869426)[0m
[[2m[37m23:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=1) = 27.735259435164362 (evals=851, final=27.735259435164362)[0m
[[2m[37m23:39:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 17.559962784056665 (evals=851, final=17.559962784056665)[0m
[[2m[37m23:39:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.672372194847636 (evals=851, final=31.672372194847636)[0m
[[2m[37m23:39:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 15.134192636740059 (evals=851, final=15.134192636740059)[0m
[[2m[37m23:39:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.917451889656153 (evals=851, final=29.917451889656153)[0m
[[2m[37m23:48:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=1) = 34.538939240802875 (evals=851, final=34.538939240802875)[0m
[[2m[37m23:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=1) = 27.876034073999097 (evals=851, final=27.876034073999097)[0m
[[2m[37m23:48:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.423912407776044 (evals=851, final=37.423912407776044)[0m
[[2m[37m23:48:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.291133034675898 (evals=851, final=31.291133034675898)[0m
[[2m[37m23:48:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=1) = 24.980111705464928 (evals=851, final=24.980111705464928)[0m
[[2m[37m00:04:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 35.874186866340395 (evals=851, final=35.874186866340395)[0m
[[2m[37m00:05:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 38.04773963804775 (evals=851, final=38.04773963804775)[0m
[[2m[37m00:05:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.649668269908996 (evals=851, final=2.649668269908996)[0m
[[2m[37m00:05:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.633941146071535 (evals=851, final=43.633941146071535)[0m
[[2m[37m00:05:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 40.49206362183882 (evals=851, final=40.49206362183882)[0m
[[2m[37m00:05:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.8535621307366252 (evals=851, final=-3.8535621307366252)[0m
[[2m[37m00:05:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=1) = 32.80751852584741 (evals=851, final=32.80751852584741)[0m
[[2m[37m00:05:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=1) = -0.9619894178820296 (evals=851, final=-0.9619894178820296)[0m
[[2m[37m00:18:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.50369119093612 (evals=851, final=36.50369119093612)[0m
[[2m[37m00:19:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.569461251518087 (evals=851, final=7.569461251518087)[0m
[[2m[37m00:19:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.341700881033876 (evals=851, final=10.341700881033876)[0m
[[2m[37m00:19:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.298709146140236 (evals=851, final=8.298709146140236)[0m
[[2m[37m00:19:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.5724991263727908 (evals=851, final=1.5724991263727908)[0m
[[2m[37m00:19:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.94224986980763 (evals=851, final=3.94224986980763)[0m
[[2m[37m00:28:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=1) = 19.999999999999815 (evals=851, final=19.999999999999996)[0m
[[2m[37m00:34:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -2.9052907824108125 (evals=851, final=-2.9052907824108125)[0m
[[2m[37m00:54:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=1) = 43.999999999999616 (evals=851, final=43.99999999999985)[0m
[[2m[37m00:54:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=2) = -1.5407439555097887e-32 (evals=851, final=0.0)[0m
[[2m[37m01:09:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=1) = 32.0570684529334 (evals=851, final=32.0570684529334)[0m
[[2m[37m01:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.99999999999961 (evals=851, final=47.999999999999766)[0m
[[2m[37m01:23:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.999999999999783 (evals=851, final=23.999999999999993)[0m
[[2m[37m01:23:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=2) = -5.630519465479013 (evals=851, final=-5.630519465479013)[0m
[[2m[37m01:23:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=2) = 31.999999999999748 (evals=851, final=31.99999999999988)[0m
[[2m[37m01:23:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=2) = 27.99999999999977 (evals=851, final=27.999999999999915)[0m
[[2m[37m01:23:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=2) = 59.999999999999496 (evals=851, final=59.99999999999995)[0m
[[2m[37m01:23:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=2) = 51.9999999999996 (evals=851, final=51.99999999999984)[0m
[[2m[37m01:23:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=2) = 55.99999999999955 (evals=851, final=55.999999999999986)[0m
[[2m[37m01:23:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=2) = 35.999999999999744 (evals=851, final=35.99999999999987)[0m
[[2m[37m01:23:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=2) = 39.99999999999963 (evals=851, final=39.999999999999844)[0m
[[2m[37m01:29:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=1) = 40.90670325385883 (evals=851, final=40.90670325385883)[0m
[[2m[37m01:40:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=1) = 53.15402378210735 (evals=851, final=53.15402378210735)[0m
[[2m[37m01:53:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=1) = 4.216239468469198 (evals=851, final=4.216239468469198)[0m
[[2m[37m01:53:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 45.861428088829314 (evals=851, final=45.861428088829314)[0m
[[2m[37m02:01:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=1) = 10.473703726153222 (evals=851, final=10.473703726153222)[0m
[[2m[37m02:11:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=2) = 60.290905405322256 (evals=851, final=60.290905405322256)[0m
[[2m[37m02:12:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=2) = 42.55797491115756 (evals=851, final=42.55797491115756)[0m
[[2m[37m02:12:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=2) = 11.061811513988534 (evals=851, final=11.061811513988534)[0m
[[2m[37m02:12:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=2) = 67.05487160868515 (evals=851, final=67.05487160868515)[0m
[[2m[37m02:12:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=2) = 56.58728262879188 (evals=851, final=56.58728262879188)[0m
[[2m[37m02:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=2) = 36.22967674515172 (evals=851, final=36.36886802733107)[0m
[[2m[37m02:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=2) = 63.5413639725969 (evals=851, final=63.5413639725969)[0m
[[2m[37m02:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=2) = 49.66924178351048 (evals=851, final=49.66924178351048)[0m
[[2m[37m02:12:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=2) = 0.7984711920075143 (evals=851, final=0.7984711920075143)[0m
[[2m[37m02:12:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.748334827525312 (evals=851, final=12.748334827525312)[0m
[[2m[37m02:13:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=2) = 46.083467856189024 (evals=851, final=46.083467856189024)[0m
[[2m[37m02:13:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 39.14904767948694 (evals=851, final=39.14904767948694)[0m
[[2m[37m02:13:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=2) = 4.1900975006762025 (evals=851, final=4.1900975006762025)[0m
[[2m[37m02:13:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=2) = 7.614474399437837 (evals=851, final=7.614474399437837)[0m
[[2m[37m02:20:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=2) = 63.999999999999325 (evals=851, final=63.99999999999954)[0m
[[2m[37m02:20:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=2) = 3.9999999999999707 (evals=851, final=3.9999999999999822)[0m
[[2m[37m02:20:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=2) = 11.999999999999904 (evals=851, final=12.000000000000018)[0m
