===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m00:22:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=1) = 11.999999999999904 (evals=851, final=11.99999999999996)[0m
[[2m[37m00:24:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=3) = 7.568845937001028 (evals=851, final=7.568845937001028)[0m
[[2m[37m00:32:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=3) = -3.626578403749537 (evals=851, final=-3.626578403749537)[0m
[[2m[37m00:32:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -3.697785493223493e-32 (evals=851, final=3.0814879110195774e-33)[0m
[[2m[37m00:33:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=1) = 0.6729357285374645 (evals=851, final=0.6729357285374645)[0m
[[2m[37m00:34:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=3) = -2.806116180517998 (evals=851, final=-2.806116180517998)[0m
[[2m[37m00:34:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=1) = 4.500200909540947 (evals=851, final=4.530187413007858)[0m
[[2m[37m00:36:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=3) = 4.380210114953216 (evals=851, final=4.380210114953216)[0m
[[2m[37m00:37:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=3) = -8.285196014189875 (evals=851, final=-8.285196014189875)[0m
[[2m[37m00:37:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=3) = -5.471666079469908 (evals=851, final=-5.471666079469908)[0m
[[2m[37m00:37:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=3) = 1.6731271091455044 (evals=851, final=1.6731271091455044)[0m
[[2m[37m00:37:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=3) = 10.950891499036997 (evals=851, final=10.950891499036997)[0m
[[2m[37m00:38:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=3) = -0.9183836429731784 (evals=851, final=-0.9183836429731784)[0m
[[2m[37m00:38:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=3) = -0.21525571209626604 (evals=851, final=-0.21525571209626604)[0m
[[2m[37m00:38:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.6987616376737056 (evals=851, final=3.6987616376737056)[0m
[[2m[37m00:39:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=3) = -7.961744350369233 (evals=851, final=-7.961744350369233)[0m
[[2m[37m00:39:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 0.800914583798566 (evals=851, final=0.800914583798566)[0m
[[2m[37m00:39:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=3) = 15.160431519231135 (evals=851, final=15.160431519231135)[0m
[[2m[37m00:46:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=1) = -0.9619893860919344 (evals=851, final=-0.9619893860919344)[0m
[[2m[37m00:48:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -2.9052907893834417 (evals=851, final=-2.9052907893834417)[0m
[[2m[37m00:50:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=1) = -4.796259947520877 (evals=851, final=-4.796259947520877)[0m
[[2m[37m00:50:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.671844035854491 (evals=851, final=7.671844035854491)[0m
[[2m[37m00:50:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=4) = 7.576632306035597 (evals=851, final=7.576632306035597)[0m
[[2m[37m00:51:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.9422499471172285 (evals=851, final=3.9422499471172285)[0m
[[2m[37m00:51:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 17.559130392701906 (evals=851, final=17.559130392701906)[0m
[[2m[37m00:51:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 34.99172129101492 (evals=851, final=34.99172129101492)[0m
[[2m[37m00:51:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.840283289273998 (evals=851, final=23.840283289273998)[0m
[[2m[37m00:52:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=1) = -3.871235567992148 (evals=851, final=-3.871235567992148)[0m
[[2m[37m00:53:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 20.421088490013798 (evals=851, final=20.421088490013798)[0m
[[2m[37m00:54:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=1) = -0.8367129418197556 (evals=851, final=-0.8367129418197556)[0m
[[2m[37m00:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=1) = -3.0392869670992826 (evals=851, final=-3.0392869670992826)[0m
[[2m[37m00:54:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=1) = 11.696193704893735 (evals=851, final=11.721847444648617)[0m
[[2m[37m00:55:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=1) = -6.2959931860818115 (evals=851, final=-6.2959931860818115)[0m
[[2m[37m00:55:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=1) = -2.3169924837206777 (evals=851, final=-2.3169924837206777)[0m
[[2m[37m00:55:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=1) = -5.3092428379219125 (evals=851, final=-5.3092428379219125)[0m
[[2m[37m00:55:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=1) = 0.2111247707313526 (evals=851, final=0.2111247707313526)[0m
[[2m[37m00:55:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=1) = 20.97486348369051 (evals=851, final=20.97486348369051)[0m
[[2m[37m00:55:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=1) = -5.904079967770819 (evals=851, final=-5.904079967770819)[0m
[[2m[37m00:55:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=1) = -1.1784356328295593 (evals=851, final=-1.12977811132625)[0m
[[2m[37m00:55:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=1) = 15.999999999999872 (evals=851, final=15.99999999999993)[0m
[[2m[37m00:56:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=1) = -4.2562304211677855 (evals=851, final=-4.2562304211677855)[0m
[[2m[37m00:56:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=1) = -2.998136898180584 (evals=851, final=-2.998136898180584)[0m
[[2m[37m00:56:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=1) = -4.915273962659561 (evals=851, final=-4.915273962659561)[0m
[[2m[37m00:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -5.502702323670132 (evals=851, final=-5.502702323670132)[0m
[[2m[37m00:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=1) = -6.007115432981254 (evals=851, final=-6.007115432981254)[0m
[[2m[37m00:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=1) = 6.136009831480385 (evals=851, final=6.136009831480385)[0m
[[2m[37m00:56:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=1) = -2.0624150462545368 (evals=851, final=-2.0624150462545368)[0m
[[2m[37m00:56:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 13.467392182754352 (evals=851, final=13.467392182754352)[0m
[[2m[37m00:57:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=1) = 3.162130038196673 (evals=851, final=3.162130038196673)[0m
[[2m[37m00:57:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=1) = 11.687202136711573 (evals=851, final=11.687202136711573)[0m
[[2m[37m00:57:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.43649641055129 (evals=851, final=-1.3927153988174512)[0m
[[2m[37m00:57:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=1) = -7.738494637899082 (evals=851, final=-7.738494637899082)[0m
[[2m[37m00:57:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=1) = -3.741670840842457 (evals=851, final=-3.741670840842457)[0m
[[2m[37m00:58:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=1) = 11.450969700150157 (evals=851, final=12.326514317421617)[0m
[[2m[37m00:58:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=1) = -0.7291943032739164 (evals=851, final=-0.7291943032739164)[0m
[[2m[37m00:58:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=1) = -3.3218190276936124 (evals=851, final=-3.3218190276936124)[0m
[[2m[37m00:58:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=1) = 7.317829702887241 (evals=851, final=7.317829702887241)[0m
[[2m[37m00:59:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1099383289549916 (evals=851, final=1.1099383289549916)[0m
[[2m[37m00:59:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=1) = -6.4989858085058785 (evals=851, final=-6.4989858085058785)[0m
[[2m[37m00:59:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=1) = -2.0930816991302765 (evals=851, final=-2.0930816991302765)[0m
[[2m[37m00:59:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=1) = 6.817264956722127 (evals=851, final=7.688440878780066)[0m
[[2m[37m00:59:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=1) = 4.471664991283685 (evals=851, final=4.471664991283685)[0m
[[2m[37m01:00:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=4) = -3.788036355180791 (evals=851, final=-3.788036355180791)[0m
[[2m[37m01:03:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=4) = -3.7817657615862244 (evals=851, final=-3.7817657615862244)[0m
[[2m[37m01:06:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=4) = 4.564841409450375 (evals=851, final=4.564841409450375)[0m
[[2m[37m01:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=4) = -6.969493829760881 (evals=851, final=-6.969493829760881)[0m
[[2m[37m01:07:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=4) = -6.012516332575967 (evals=851, final=-6.012516332575967)[0m
[[2m[37m01:07:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=4) = 3.453422282959904 (evals=851, final=3.617247472149689)[0m
[[2m[37m01:08:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=4) = 12.629113422690995 (evals=851, final=12.629113422690995)[0m
[[2m[37m01:08:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = 1.4023228983849556 (evals=851, final=1.4023228983849556)[0m
