===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m22:39:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=18, repetition=1) = 52.92369550886476 (evals=851, final=52.92369550886476)[0m
[[2m[37m22:39:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=48, repetition=1) = 143.93439816205205 (evals=851, final=143.93439816205205)[0m
[[2m[37m22:39:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=57, repetition=1) = 169.18192319851372 (evals=851, final=169.18192319851372)[0m
[[2m[37m22:39:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=24, repetition=1) = 69.7864220619242 (evals=851, final=69.7864220619242)[0m
[[2m[37m22:39:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=33, repetition=1) = 98.63728420809346 (evals=851, final=98.63728420809346)[0m
[[2m[37m22:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 5.024140115157341 (evals=851, final=5.024140115157341)[0m
[[2m[37m22:39:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=36, repetition=1) = 106.53675390475203 (evals=851, final=106.53675390475203)[0m
[[2m[37m22:39:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=12, repetition=1) = 34.42492505731425 (evals=851, final=34.42492505731425)[0m
[[2m[37m22:39:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=27, repetition=1) = 80.06811443668572 (evals=851, final=80.06811443668572)[0m
[[2m[37m22:39:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=30, repetition=1) = 89.2368973132166 (evals=851, final=89.2368973132166)[0m
[[2m[37m22:39:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=54, repetition=1) = 161.0905163691221 (evals=851, final=161.0905163691221)[0m
[[2m[37m22:39:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=51, repetition=1) = 152.02847260264977 (evals=851, final=152.02847260264977)[0m
[[2m[37m22:39:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=1) = 14.984024379241143 (evals=851, final=14.984024379241143)[0m
[[2m[37m22:40:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=21, repetition=1) = 61.379644619369095 (evals=851, final=61.379644619369095)[0m
[[2m[37m22:40:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=30, repetition=1) = 3.0622002247797457 (evals=851, final=3.0622002247797457)[0m
[[2m[37m22:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=36, repetition=1) = 0.18944136909723364 (evals=851, final=0.18944136909723364)[0m
[[2m[37m22:40:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=15, repetition=1) = 44.28959790434425 (evals=851, final=44.28959790434425)[0m
[[2m[37m22:40:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57, repetition=1) = 1.2121139612376215 (evals=851, final=1.2121139612376215)[0m
[[2m[37m22:40:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=21, repetition=1) = 0.16069608400530244 (evals=851, final=0.16069608400530244)[0m
[[2m[37m22:40:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=15, repetition=1) = -0.005285190682510876 (evals=851, final=-0.005285190682510876)[0m
[[2m[37m22:40:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=42, repetition=1) = 2.618507176160737 (evals=851, final=2.618507176160737)[0m
[[2m[37m22:40:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=39, repetition=1) = 1.201914409395429 (evals=851, final=1.201914409395429)[0m
[[2m[37m22:40:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = -1.085565401277101 (evals=851, final=-1.085565401277101)[0m
[[2m[37m22:40:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=24, repetition=1) = 0.07544589319542805 (evals=851, final=0.07544589319542805)[0m
[[2m[37m22:40:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=51, repetition=1) = 0.6025594203545985 (evals=851, final=0.6025594203545985)[0m
[[2m[37m22:40:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=57, repetition=1) = 113.43153265725275 (evals=851, final=113.43153265725275)[0m
[[2m[37m22:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60, repetition=1) = 0.8090481091765063 (evals=851, final=0.8090481091765063)[0m
[[2m[37m22:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=33, repetition=1) = 0.5867444685292176 (evals=851, final=0.5867444685292176)[0m
[[2m[37m22:40:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60, repetition=1) = 119.06736776442027 (evals=851, final=119.06736776442027)[0m
[[2m[37m22:40:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=54, repetition=1) = 0.6939064333737086 (evals=851, final=0.6939064333737086)[0m
[[2m[37m22:40:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=45, repetition=1) = 0.5179577459186122 (evals=851, final=0.5179577459186122)[0m
[[2m[37m22:40:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=1) = -3.7298564432394223 (evals=851, final=-3.7298564432394223)[0m
[[2m[37m22:40:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = -0.49345550640755853 (evals=851, final=-0.49345550640755853)[0m
[[2m[37m22:40:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=27, repetition=1) = 0.7459401782073929 (evals=851, final=0.7459401782073929)[0m
[[2m[37m22:40:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=1) = 3.7960684412956858 (evals=851, final=3.7960684412956858)[0m
[[2m[37m22:41:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=1) = -1.1587069790149416 (evals=851, final=-1.1587069790149416)[0m
[[2m[37m22:41:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=18, repetition=1) = -0.01542969436264685 (evals=851, final=-0.01542969436264685)[0m
[[2m[37m22:41:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=12, repetition=1) = -0.19496532821037604 (evals=851, final=-0.19496532821037604)[0m
[[2m[37m22:41:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60, repetition=1) = -0.324079231573398 (evals=851, final=-0.324079231573398)[0m
[[2m[37m22:41:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=48, repetition=1) = 0.31084156924695416 (evals=851, final=0.31084156924695416)[0m
[[2m[37m22:41:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=57, repetition=1) = 0.18483752910764917 (evals=851, final=0.18483752910764917)[0m
[[2m[37m22:41:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=54, repetition=1) = 1.8174409903061335 (evals=851, final=1.8174409903061335)[0m
[[2m[37m22:43:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -5.23646056568773 (evals=851, final=-5.23646056568773)[0m
[[2m[37m22:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=33, repetition=1) = -1.019022662440726 (evals=851, final=-1.019022662440726)[0m
[[2m[37m22:43:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=36, repetition=1) = -1.3599558018319051 (evals=851, final=-1.3599558018319051)[0m
[[2m[37m22:43:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=12, repetition=1) = -2.9506445886473314 (evals=851, final=-2.9506445886473314)[0m
[[2m[37m22:44:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -4.742899909697414 (evals=851, final=-4.742899909697414)[0m
[[2m[37m22:44:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54, repetition=1) = -0.8437833942134674 (evals=851, final=-0.8437833942134674)[0m
[[2m[37m22:44:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=51, repetition=1) = -0.6621708493870422 (evals=851, final=-0.6621708493870422)[0m
[[2m[37m22:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=39, repetition=1) = -1.2276863131889293 (evals=851, final=-1.2276863131889293)[0m
[[2m[37m22:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=27, repetition=1) = -1.58270890782061 (evals=851, final=-1.58270890782061)[0m
[[2m[37m22:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=18, repetition=1) = -3.008633110763661 (evals=851, final=-3.008633110763661)[0m
[[2m[37m22:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=48, repetition=1) = -1.5704641115907734 (evals=851, final=-1.5704641115907734)[0m
[[2m[37m22:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=24, repetition=1) = -1.871849483431133 (evals=851, final=-1.871849483431133)[0m
[[2m[37m22:44:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57, repetition=1) = -1.3915713481883536 (evals=851, final=-1.3915713481883536)[0m
[[2m[37m22:44:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=30, repetition=1) = -3.1276565539883285 (evals=851, final=-3.1276565539883285)[0m
[[2m[37m22:44:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=21, repetition=1) = -3.0153525144677005 (evals=851, final=-3.0153525144677005)[0m
[[2m[37m22:44:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=42, repetition=1) = -1.758687086062558 (evals=851, final=-1.758687086062558)[0m
[[2m[37m22:44:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60, repetition=1) = -1.1673526964619576 (evals=851, final=-1.1673526964619576)[0m
[[2m[37m22:44:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=1) = -3.739494766114028 (evals=851, final=-3.739494766114028)[0m
[[2m[37m22:44:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=15, repetition=1) = -1.9360011572747564 (evals=851, final=-1.9360011572747564)[0m
[[2m[37m22:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=45, repetition=1) = -1.0901838251143525 (evals=851, final=-1.0901838251143525)[0m
[[2m[37m22:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.882665735297632 (evals=851, final=-2.882665735297632)[0m
[[2m[37m22:45:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=57, repetition=1) = -1.5752804370466276 (evals=851, final=-1.5752804370466276)[0m
[[2m[37m22:45:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=54, repetition=1) = -1.6633676963274748 (evals=851, final=-1.6633676963274748)[0m
[[2m[37m22:45:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60, repetition=1) = -1.7288332994360651 (evals=851, final=-1.7288332994360651)[0m
[[2m[37m22:45:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=51, repetition=1) = -2.771147639634086 (evals=851, final=-2.771147639634086)[0m
[[2m[37m22:46:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=33, repetition=1) = -2.9898883867912023 (evals=851, final=-2.9898883867912023)[0m
[[2m[37m22:46:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=54, repetition=1) = -2.084455072944637 (evals=851, final=-2.084455072944637)[0m
[[2m[37m22:46:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=36, repetition=1) = -1.8979587447666013 (evals=851, final=-1.8979587447666013)[0m
[[2m[37m22:46:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51, repetition=1) = -1.6291958874320418 (evals=851, final=-1.55383329871613)[0m
[[2m[37m22:46:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=15, repetition=1) = -2.058113391184727 (evals=851, final=-2.058113391184727)[0m
[[2m[37m22:46:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=1) = -3.6993361692607403 (evals=851, final=-3.6993361692607403)[0m
[[2m[37m22:46:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=30, repetition=1) = -2.9126718362048702 (evals=851, final=-2.9126718362048702)[0m
[[2m[37m22:46:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=1) = -1.9498494765697139 (evals=851, final=-1.9498494765697139)[0m
[[2m[37m22:46:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=48, repetition=1) = -2.473996983984449 (evals=851, final=-2.473996983984449)[0m
[[2m[37m22:46:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=24, repetition=1) = -2.259316767887782 (evals=851, final=-2.259316767887782)[0m
[[2m[37m22:46:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57, repetition=1) = -2.3450297427568785 (evals=851, final=-2.3450297427568785)[0m
[[2m[37m22:46:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=51, repetition=1) = -2.8749189263550274 (evals=851, final=-2.8749189263550274)[0m
[[2m[37m22:46:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=45, repetition=1) = -1.8002425789169774 (evals=851, final=-1.781600092848965)[0m
[[2m[37m22:46:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=21, repetition=1) = -2.5531074109278693 (evals=851, final=-2.5531074109278693)[0m
[[2m[37m22:46:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=1) = -2.0334140394317473 (evals=851, final=-2.0334140394317473)[0m
[[2m[37m22:46:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=48, repetition=1) = -2.486475514225642 (evals=851, final=-2.486475514225642)[0m
[[2m[37m22:46:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=1) = -0.9245653058167083 (evals=851, final=-0.9245653058167083)[0m
[[2m[37m22:46:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=18, repetition=1) = -2.5748199762984108 (evals=851, final=-2.5748199762984108)[0m
[[2m[37m22:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=27, repetition=1) = -1.7962923962606947 (evals=851, final=-1.7962923962606947)[0m
[[2m[37m22:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=39, repetition=1) = -1.6572807987727476 (evals=851, final=-1.5584999338663525)[0m
