===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m02:57:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5, repetition=1) = -1.7763568394002505e-15 (evals=851, final=0.0)[0m
[[2m[37m02:59:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=1) = -2.220446049250313e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m03:00:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1, repetition=1) = -4.440892098500626e-16 (evals=851, final=-3.3306690738754696e-16)[0m
[[2m[37m03:01:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8, repetition=1) = -3.552713678800501e-15 (evals=851, final=0.0)[0m
[[2m[37m03:01:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=1) = -3.552713678800501e-15 (evals=851, final=0.0)[0m
[[2m[37m03:03:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=1) = -3.552713678800501e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[2m[37m03:03:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=1) = -5.551115123125783e-16 (evals=851, final=1.1102230246251565e-16)[0m
[[2m[37m03:03:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=1) = -1.1102230246251565e-15 (evals=851, final=0.0)[0m
[[2m[37m03:11:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=1) = -8.881784197001252e-16 (evals=851, final=6.661338147750939e-16)[0m
[[2m[37m03:12:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=1) = -8.881784197001252e-16 (evals=851, final=3.3306690738754696e-16)[0m
[[2m[37m03:12:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=1) = -3.552713678800501e-15 (evals=851, final=0.0)[0m
[[2m[37m03:18:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=1) = -2.970274862319581 (evals=851, final=-2.970274862319581)[0m
[[2m[37m03:19:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=1) = -2.3458414488245074 (evals=851, final=-2.321233985361924)[0m
[[2m[37m03:20:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=1) = -2.9287181845376957 (evals=851, final=-2.9287181845376957)[0m
[[2m[37m03:20:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=1) = -2.785486136897645 (evals=851, final=-2.785486136897645)[0m
[[2m[37m03:20:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=1) = -2.8681951504703767 (evals=851, final=-2.8681951504703767)[0m
[[2m[37m03:21:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=1) = -2.7298049741709285 (evals=851, final=-2.7102059243576493)[0m
[[2m[37m03:21:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=1) = -2.921726171587713 (evals=851, final=-2.921726171587713)[0m
[[2m[37m03:21:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=1) = -2.9320431310833195 (evals=851, final=-2.9320431310833195)[0m
[[2m[37m03:21:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=1) = -2.8097256252235017 (evals=851, final=-2.8097256252235017)[0m
[[2m[37m03:23:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=1) = -2.9479370861336096 (evals=851, final=-2.9479370861336096)[0m
[[2m[37m03:31:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=1) = -7.50971865167275 (evals=851, final=-7.50971865167275)[0m
[[2m[37m03:33:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=1) = -2.9672189458320504 (evals=851, final=-2.9672189458320504)[0m
[[2m[37m03:34:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=1) = -2.835197783086797 (evals=851, final=-2.835197783086797)[0m
[[2m[37m03:34:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=1) = -2.9333873136050355 (evals=851, final=-2.9333873136050355)[0m
[[2m[37m03:35:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=1) = -2.958205230126898 (evals=851, final=-2.958205230126898)[0m
[[2m[37m03:35:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=1) = -2.7898431987821004 (evals=851, final=-2.7898431987821004)[0m
[[2m[37m03:37:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=1) = -2.912792915808804 (evals=851, final=-2.912792915808804)[0m
[[2m[37m03:37:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=1) = -2.8787154277613287 (evals=851, final=-2.8787154277613287)[0m
[[2m[37m03:38:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=1) = -2.6565487293021954 (evals=851, final=-2.6565487293021954)[0m
[[2m[37m03:42:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=1) = -6.7626006816184505 (evals=851, final=-6.7626006816184505)[0m
[[2m[37m03:42:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=1) = -6.7153210023814704 (evals=851, final=-6.7153210023814704)[0m
[[2m[37m03:45:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=1) = -2.8889698034547666 (evals=851, final=-2.8889698034547666)[0m
[[2m[37m03:46:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=1) = -2.537467630316237 (evals=851, final=-2.537467630316237)[0m
[[2m[37m03:50:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=1) = -6.881148859533907 (evals=851, final=-6.881148859533907)[0m
[[2m[37m03:51:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=1) = -5.020901162202645 (evals=851, final=-5.020901162202645)[0m
[[2m[37m03:51:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=1) = -3.339618368597746 (evals=851, final=-3.339618368597746)[0m
[[2m[37m03:52:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=1) = -4.350684095068659 (evals=851, final=-4.350684095068659)[0m
[[2m[37m03:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=1) = -4.039834871652363 (evals=851, final=-4.039834871652363)[0m
[[2m[37m03:53:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=1) = -8.573875927238285 (evals=851, final=-8.573875927238285)[0m
[[2m[37m03:54:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=1) = -4.717035397008759 (evals=851, final=-4.717035397008759)[0m
[[2m[37m03:54:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=1) = -3.8226178461431446 (evals=851, final=-3.8226178461431446)[0m
[[2m[37m03:54:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=1) = -5.306399406291795 (evals=851, final=-5.306399406291795)[0m
[[2m[37m03:55:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=1) = -4.8824285806137 (evals=851, final=-4.8824285806137)[0m
[[2m[37m03:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=1) = -4.822409854863523 (evals=851, final=-4.822409854863523)[0m
[[2m[37m03:55:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=1) = -7.951640616376476 (evals=851, final=-7.951640616376476)[0m
[[2m[37m03:56:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=1) = -4.546843518691903 (evals=851, final=-4.546843518691903)[0m
[[2m[37m03:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=1) = -5.272066876923107 (evals=851, final=-5.272066876923107)[0m
[[2m[37m04:01:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=1) = -9.753223861092206 (evals=851, final=-9.753223861092206)[0m
[[2m[37m04:06:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=1) = -4.358561366095544 (evals=851, final=-4.358561366095544)[0m
[[2m[37m04:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=1) = -4.821721169982706 (evals=851, final=-4.821721169982706)[0m
[[2m[37m04:06:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=1) = -4.585904587824437 (evals=851, final=-4.585904587824437)[0m
[[2m[37m04:07:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4, repetition=1) = -4.410864704463565 (evals=851, final=-3.838328177099725)[0m
[[2m[37m04:08:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=1) = -8.305402329888869 (evals=851, final=-8.305402329888869)[0m
[[2m[37m04:09:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5, repetition=1) = -3.5427103522975347 (evals=851, final=-3.5427103522975347)[0m
[[2m[37m04:09:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=1) = -4.514860542764802 (evals=851, final=-4.514860542764802)[0m
[[2m[37m04:12:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=1) = -4.365273410008026 (evals=851, final=-4.365273410008026)[0m
[[2m[37m04:15:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=1) = -7.2323006643192915 (evals=851, final=-7.2323006643192915)[0m
[[2m[37m04:20:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5, repetition=1) = -4.419725029274345 (evals=851, final=-4.419725029274345)[0m
[[2m[37m04:20:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=1) = -4.689930870511608 (evals=851, final=-4.689930870511608)[0m
[[2m[37m04:27:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=1) = -5.071050601652528 (evals=851, final=-5.071050601652528)[0m
[[2m[37m04:30:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=1) = -4.134942038283786 (evals=851, final=-2.5475489924247547)[0m
[[2m[37m04:30:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7, repetition=1) = -3.739050443036061 (evals=851, final=-3.739050443036061)[0m
[[2m[37m04:30:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4.5, repetition=1) = -5.126665052985255 (evals=851, final=-5.126665052985255)[0m
[[2m[37m04:30:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8, repetition=1) = -4.7826713653140365 (evals=851, final=-4.7826713653140365)[0m
[[2m[37m04:30:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5.5, repetition=1) = -5.290539226556179 (evals=851, final=-5.290539226556179)[0m
[[2m[37m04:32:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7.5, repetition=1) = -2.4213196071632765 (evals=851, final=-2.0118939515076253)[0m
[[2m[37m04:34:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1, repetition=1) = -6.18408223424168 (evals=851, final=-6.18408223424168)[0m
[[2m[37m04:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9, repetition=1) = -4.633008989384331 (evals=851, final=-4.633008989384331)[0m
[[2m[37m04:45:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=1) = -3.808521885513664 (evals=851, final=-3.808521885513664)[0m
[[2m[37m04:46:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=1) = -4.6611651194380865 (evals=851, final=-4.6611651194380865)[0m
[[2m[37m04:46:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=1) = -5.374905375498916 (evals=851, final=-5.374905375498916)[0m
[[2m[37m04:47:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0.5, repetition=1) = -6.156542773698363 (evals=851, final=-6.156542773698363)[0m
[[2m[37m04:47:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8.5, repetition=1) = -3.4610164492738438 (evals=851, final=-3.144110687392339)[0m
[[2m[37m04:47:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=1) = -6.041168904344469 (evals=851, final=-6.041168904344469)[0m
[[2m[37m04:47:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=1) = -4.796259948950878 (evals=851, final=-4.796259948950878)[0m
[[2m[37m04:49:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3.5, repetition=1) = -5.543944818545663 (evals=851, final=-5.543944818545663)[0m
[[2m[37m04:49:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=10, repetition=1) = -4.036755931670011 (evals=851, final=-4.036755931670011)[0m
[[2m[37m04:50:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1.5, repetition=1) = 0.0678166163171713 (evals=851, final=0.0678166163171713)[0m
[[2m[37m04:50:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1, repetition=1) = -0.9772762121105197 (evals=851, final=-0.7395526466286104)[0m
[[2m[37m04:50:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2, repetition=1) = -5.658427943017608 (evals=851, final=-5.658427943017608)[0m
[[2m[37m04:54:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=1) = -5.364257242647343 (evals=851, final=-5.364257242647343)[0m
[[2m[37m04:54:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=1) = -4.570433366430828 (evals=851, final=-4.570433366430828)[0m
[[2m[37m04:54:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=1) = -3.871234892618774 (evals=851, final=-3.871234892618774)[0m
[[2m[37m04:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=1) = -4.961855227524674 (evals=851, final=-4.961855227524674)[0m
[[2m[37m04:56:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5.5, repetition=1) = -4.874121114874584 (evals=851, final=-4.874121114874584)[0m
[[2m[37m04:56:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=1) = -6.166082193243852 (evals=851, final=-6.166082193243852)[0m
[[2m[37m04:56:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=1) = -6.406504828177457 (evals=851, final=-6.406504828177457)[0m
[[2m[37m04:56:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=1) = -2.9324542303171994 (evals=851, final=-2.3125511872325784)[0m
[[2m[37m04:57:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=1) = -3.85218364906383 (evals=851, final=-3.85218364906383)[0m
[[2m[37m04:58:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=1) = -4.810340652836501 (evals=851, final=-4.810340652836501)[0m
[[2m[37m05:00:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=1) = -5.634688721404393 (evals=851, final=-5.634688721404393)[0m
[[2m[37m05:00:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=1) = -4.6078677692178625 (evals=851, final=-4.6078677692178625)[0m
[[2m[37m05:10:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=1) = -6.401049549040885 (evals=851, final=-6.401049549040885)[0m
[[2m[37m05:11:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=1) = -0.19193817405378139 (evals=851, final=-0.19193817405378139)[0m
[[2m[37m05:11:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=1) = 28.319476227524742 (evals=851, final=28.319476227524742)[0m
[[2m[37m05:12:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=1) = -1.2954356007145718 (evals=851, final=-1.2954356007145718)[0m
[[2m[37m05:12:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 2.9856673847524164 (evals=851, final=2.9856673847524164)[0m
[[2m[37m05:12:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=1) = -4.0174342096446995 (evals=851, final=-4.0174342096446995)[0m
[[2m[37m05:12:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=1) = -0.18578044254661258 (evals=851, final=-0.18578044254661258)[0m
[[2m[37m05:12:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=1) = -6.093781679639263 (evals=851, final=-6.093781679639263)[0m
[[2m[37m05:13:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.739930077830794 (evals=851, final=-2.739930077830794)[0m
[[2m[37m05:13:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=1) = -4.244025189975879 (evals=851, final=-3.0893098650769137)[0m
[[2m[37m05:13:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=1) = -4.333200723871964 (evals=851, final=-4.333200723871964)[0m
[[2m[37m05:13:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=1) = -6.047192760724696 (evals=851, final=-6.047192760724696)[0m
[[2m[37m05:13:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=1) = -2.062417970865312 (evals=851, final=-2.062417970865312)[0m
[[2m[37m05:13:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=1) = -0.47013766195012874 (evals=851, final=-0.47013766195012874)[0m
[[2m[37m05:13:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=1) = 27.983917752860425 (evals=851, final=28.036666819204868)[0m
[[2m[37m05:14:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=1) = -0.5772489466866431 (evals=851, final=-0.5772489466866431)[0m
[[2m[37m05:14:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=1) = 0.21112380462233882 (evals=851, final=0.21112380462233882)[0m
[[2m[37m05:14:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=1) = -1.713005747143135 (evals=851, final=-1.713005747143135)[0m
[[2m[37m05:14:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=1) = 20.974897850021677 (evals=851, final=20.974897850021677)[0m
[[2m[37m05:14:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=1) = -5.5027005775692075 (evals=851, final=-5.5027005775692075)[0m
[[2m[37m05:14:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=1) = -3.321819031075829 (evals=851, final=-3.321819031075829)[0m
[[2m[37m05:15:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=1) = 22.379257459941076 (evals=851, final=22.379257459941076)[0m
[[2m[37m05:15:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=1) = -6.007115433003267 (evals=851, final=-6.007115433003267)[0m
[[2m[37m05:15:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=1) = -2.9981557861778927 (evals=851, final=-2.9981557861778927)[0m
[[2m[37m05:15:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=1) = -3.167997217703042 (evals=851, final=-3.167997217703042)[0m
[[2m[37m05:15:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=1) = -6.534956415788665 (evals=851, final=-6.534956415788665)[0m
[[2m[37m05:16:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=1) = -5.6089143759081495 (evals=851, final=-5.6089143759081495)[0m
[[2m[37m05:16:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=1) = 6.136009831370995 (evals=851, final=6.136009831370995)[0m
