===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[2m[37m15:42:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999956 (evals=851, final=72.00000000000001)[0m
[[2m[37m15:42:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=1) = 75.99999999999953 (evals=851, final=75.99999999999996)[0m
[[2m[37m15:42:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=1) = 7.9999999999999485 (evals=851, final=7.999999999999994)[0m
[[2m[37m15:42:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=1) = 79.9999999999995 (evals=851, final=79.9999999999998)[0m
[[2m[37m15:42:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=1) = 11.999999999999925 (evals=851, final=11.999999999999957)[0m
[[2m[37m15:42:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=1) = 15.99999999999989 (evals=851, final=15.999999999999996)[0m
[[2m[37m15:42:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=1) = 3.999999999999971 (evals=851, final=3.9999999999999867)[0m
[[2m[37m15:42:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=1) = 67.9999999999996 (evals=851, final=68.00000000000001)[0m
[[2m[37m15:42:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999956 (evals=851, final=63.99999999999983)[0m
[[2m[37m15:43:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=1) = 42.52662863549092 (evals=851, final=42.52662863549092)[0m
[[2m[37m15:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 60.0241984977631 (evals=851, final=60.0241984977631)[0m
[[2m[37m15:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=1) = 11.03354580959473 (evals=851, final=11.03354580959473)[0m
[[2m[37m15:44:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=1) = 67.0126818822903 (evals=851, final=67.0126818822903)[0m
[[2m[37m15:44:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=1) = 63.540328516431934 (evals=851, final=63.540328516431934)[0m
[[2m[37m15:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=1) = 39.02006488119312 (evals=851, final=39.02006488119312)[0m
[[2m[37m15:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.540243510646074 (evals=851, final=7.540243510646074)[0m
[[2m[37m15:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=1) = 0.6018748531612383 (evals=851, final=0.6018748531612383)[0m
[[2m[37m15:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=1) = 56.58513443924532 (evals=851, final=56.58513443924532)[0m
[[2m[37m15:44:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=1) = 4.189407554285252 (evals=851, final=4.189407554285252)[0m
[[2m[37m15:44:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=1) = 46.04409399289978 (evals=851, final=46.04409399289978)[0m
[[2m[37m15:44:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=1) = 49.55297355339158 (evals=851, final=49.55297355339158)[0m
[[2m[37m15:44:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=1) = 35.55099040634481 (evals=851, final=35.55099040634481)[0m
[[2m[37m15:55:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=1) = 3.44813307516323 (evals=851, final=3.44813307516323)[0m
[[2m[37m15:55:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=1) = 46.21178973562343 (evals=851, final=46.21178973562343)[0m
[[2m[37m15:55:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 12.640918438992802 (evals=851, final=12.640918438992802)[0m
[[2m[37m15:55:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.4349943673398 (evals=851, final=55.4349943673398)[0m
[[2m[37m15:55:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=1) = 43.19795838528862 (evals=851, final=43.19795838528862)[0m
[[2m[37m15:55:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=1) = 1.1696679268818202 (evals=851, final=1.1696679268818202)[0m
[[2m[37m15:55:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=1) = 18.667662937080014 (evals=851, final=18.667662937080014)[0m
[[2m[37m15:55:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.2661697625216 (evals=851, final=49.2661697625216)[0m
[[2m[37m15:55:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.607072544178925 (evals=851, final=15.607072544178925)[0m
[[2m[37m15:56:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 52.299493988540405 (evals=851, final=52.299493988540405)[0m
[[2m[37m15:56:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=1) = 21.675011230048636 (evals=851, final=21.675011230048636)[0m
[[2m[37m15:56:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.604943940609813 (evals=851, final=6.604943940609813)[0m
[[2m[37m15:56:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=1) = -2.7888509901007983 (evals=851, final=-2.7888509901007983)[0m
[[2m[37m16:01:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -6.467284701474932 (evals=851, final=-6.467284701474932)[0m
[[2m[37m16:09:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 9.04868097641131 (evals=851, final=9.04868097641131)[0m
[[2m[37m16:10:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 24.987266293339744 (evals=851, final=24.987266293339744)[0m
[[2m[37m16:10:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.923144285956457 (evals=851, final=16.923144285956457)[0m
[[2m[37m16:10:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 14.73079520152556 (evals=851, final=14.73079520152556)[0m
[[2m[37m16:10:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=1) = 27.227647573751188 (evals=851, final=27.227647573751188)[0m
[[2m[37m16:10:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 11.887881615930976 (evals=851, final=11.887881615930976)[0m
[[2m[37m16:10:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=1) = 30.49865456249957 (evals=851, final=30.49865456249957)[0m
[[2m[37m16:10:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=1) = 22.9335430735093 (evals=851, final=22.9335430735093)[0m
[[2m[37m16:10:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=1) = 6.883619328590908 (evals=851, final=6.883619328590908)[0m
[[2m[37m16:11:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=1) = 35.19997486582435 (evals=851, final=35.19997486582435)[0m
[[2m[37m16:12:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=1) = 21.56801427285281 (evals=851, final=21.56801427285281)[0m
[[2m[37m16:12:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=1) = 18.033482870065914 (evals=851, final=18.033482870065914)[0m
[[2m[37m16:13:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=1) = 28.600134854034096 (evals=851, final=28.600134854034096)[0m
[[2m[37m16:13:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=1) = 25.045603734605137 (evals=851, final=25.045603734605137)[0m
[[2m[37m16:13:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=1) = 14.58108456761223 (evals=851, final=14.58108456761223)[0m
[[2m[37m16:15:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 18.176448372022403 (evals=851, final=18.176448372022403)[0m
[[2m[37m16:21:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.349285135509593 (evals=851, final=29.349285135509593)[0m
[[2m[37m16:21:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.33818915150974 (evals=851, final=21.33818915150974)[0m
[[2m[37m16:21:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 14.85719625683487 (evals=851, final=14.85719625683487)[0m
[[2m[37m16:21:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=1) = 27.402204769645746 (evals=851, final=27.402204769645746)[0m
[[2m[37m16:22:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.789258511707676 (evals=851, final=23.789258511707676)[0m
[[2m[37m16:22:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=1) = 19.807489327065873 (evals=851, final=20.26338872824136)[0m
[[2m[37m16:22:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.164554272330868 (evals=851, final=31.164554272330868)[0m
[[2m[37m16:26:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=1) = 27.919259440478204 (evals=851, final=27.919259440478204)[0m
[[2m[37m16:26:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.2313574667741 (evals=851, final=31.2313574667741)[0m
[[2m[37m16:26:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=1) = 34.106998270110076 (evals=851, final=34.106998270110076)[0m
[[2m[37m16:27:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.146092310667555 (evals=851, final=37.146092310667555)[0m
[[2m[37m16:27:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=1) = 24.773196133801974 (evals=851, final=24.773196133801974)[0m
[[2m[37m16:43:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=1) = -1.2222227401966275 (evals=851, final=-1.2222227401966275)[0m
[[2m[37m16:43:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.965349919259132 (evals=851, final=-3.965349919259132)[0m
[[2m[37m16:43:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=1) = 32.74304808589268 (evals=851, final=32.74304808589268)[0m
[[2m[37m16:43:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.062396843148684 (evals=851, final=2.062396843148684)[0m
[[2m[37m16:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=1) = 35.880358329302176 (evals=851, final=35.880358329302176)[0m
[[2m[37m16:44:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.25665180382533 (evals=851, final=43.25665180382533)[0m
[[2m[37m16:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 37.52327876525685 (evals=851, final=37.52327876525685)[0m
[[2m[37m16:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 40.0109575809918 (evals=851, final=40.0109575809918)[0m
[[2m[37m16:53:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=1) = 19.999999999999876 (evals=851, final=19.999999999999957)[0m
[[2m[37m16:54:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.558960276323186 (evals=851, final=10.558960276323186)[0m
[[2m[37m16:55:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -2.9590499619699595 (evals=851, final=-2.9590499619699595)[0m
[[2m[37m16:56:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 6.853632790564201 (evals=851, final=7.630319288855704)[0m
[[2m[37m16:56:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.4821433159813802 (evals=851, final=1.4821433159813802)[0m
[[2m[37m16:57:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.065045934987761 (evals=851, final=8.065045934987761)[0m
[[2m[37m16:57:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.587614192652713 (evals=851, final=3.587614192652713)[0m
[[2m[37m16:57:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.79358788577103 (evals=851, final=36.79358788577103)[0m
[[2m[37m17:01:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=2) = -2.465190328815662e-32 (evals=851, final=6.355568816477878e-33)[0m
[[2m[37m17:14:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=1) = 43.99999999999962 (evals=851, final=43.99999999999992)[0m
[[2m[37m17:36:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=1) = 32.036051282194606 (evals=851, final=32.036051282194606)[0m
[[2m[37m17:39:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.9999999999997 (evals=851, final=47.99999999999984)[0m
[[2m[37m17:39:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.99999999999988 (evals=851, final=23.999999999999964)[0m
[[2m[37m17:39:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=2) = 55.99999999999955 (evals=851, final=55.99999999999999)[0m
[[2m[37m17:39:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=2) = 35.99999999999978 (evals=851, final=35.99999999999999)[0m
[[2m[37m17:39:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=2) = 39.99999999999975 (evals=851, final=39.9999999999999)[0m
[[2m[37m17:39:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=2) = 51.99999999999971 (evals=851, final=51.99999999999998)[0m
[[2m[37m17:39:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=2) = 59.99999999999956 (evals=851, final=59.99999999999978)[0m
[[2m[37m17:39:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=2) = 27.999999999999854 (evals=851, final=27.999999999999993)[0m
[[2m[37m17:39:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=2) = 31.999999999999776 (evals=851, final=32.00000000000001)[0m
[[2m[37m17:42:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=2) = -5.741099455622981 (evals=851, final=-5.741099455622981)[0m
[[2m[37m17:56:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=1) = 40.42552397912782 (evals=851, final=40.42552397912782)[0m
[[2m[37m18:02:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=1) = 53.26385066269445 (evals=851, final=53.26385066269445)[0m
[[2m[37m18:21:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 46.58410447591852 (evals=851, final=46.58410447591852)[0m
[[2m[37m18:21:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=1) = 4.123793280498581 (evals=851, final=4.123793280498581)[0m
[[2m[37m18:24:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=1) = 10.683432343448416 (evals=851, final=10.685707467024153)[0m
[[2m[37m18:27:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=2) = 3.9999999999999725 (evals=851, final=3.999999999999989)[0m
[[2m[37m18:27:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.9999999999995 (evals=851, final=71.99999999999994)[0m
[[2m[37m18:27:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=2) = 79.9999999999995 (evals=851, final=79.99999999999996)[0m
[[2m[37m18:27:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.99999999999995 (evals=851, final=7.99999999999997)[0m
[[2m[37m18:28:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=2) = 11.999999999999927 (evals=851, final=11.999999999999995)[0m
[[2m[37m18:28:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=2) = 15.999999999999897 (evals=851, final=16.000000000000004)[0m
[[2m[37m18:28:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=2) = 75.99999999999953 (evals=851, final=75.99999999999996)[0m
[[2m[37m18:28:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=2) = 67.99999999999959 (evals=851, final=67.99999999999999)[0m
[[2m[37m18:28:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=2) = 63.99999999999955 (evals=851, final=63.99999999999983)[0m
[[2m[37m18:31:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=2) = 42.534107793566115 (evals=851, final=42.534107793566115)[0m
[[2m[37m18:31:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=2) = 0.625649639344998 (evals=851, final=0.625649639344998)[0m
[[2m[37m18:31:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=2) = 63.52246277065095 (evals=851, final=63.52246277065095)[0m
[[2m[37m18:31:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=2) = 67.04044363963648 (evals=851, final=67.04044363963648)[0m
[[2m[37m18:31:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=2) = 11.044279424511409 (evals=851, final=11.044279424511409)[0m
[[2m[37m18:31:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=2) = 60.335545216004874 (evals=851, final=60.335545216004874)[0m
[[2m[37m18:31:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=2) = 4.047701696630946 (evals=851, final=4.047701696630946)[0m
[[2m[37m18:31:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=2) = 46.028283027523656 (evals=851, final=46.028283027523656)[0m
