===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m12:43:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.5[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.75[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.875[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.9375[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -29.452431127404306[0m
[[2m[37m12:43:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.5[0m
[[2m[37m12:43:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m12:43:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.75[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.5[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.875[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.5[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.9375[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.25[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.96875[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -30.434178831651117[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.125[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.75[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.0625[0m
[[2m[37m12:43:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -1.9634954084936207[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.875[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.5[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.9375[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.0[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.96875[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -30.434178831651117[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.0[0m
[[2m[37m12:43:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.25[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=4 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.125[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.0[0m
[[2m[37m12:43:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.0625[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=5 = 0.25[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.03125[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -0.9817477042468103[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.0[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=6 = 0.125[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.0[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=7 = 0.0625[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.0[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -0.0[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=8 = 0.03125[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -0.9817477042468103[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:43:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.0[0m
