Running TFIM IQPE t-sweep array task 10/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=1.0)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 1.0
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:50:22 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 1.0 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.pdf

[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=6 = 0.71875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=7 = 0.9921875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=7 = 0.359375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=8 = 0.99609375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) = -6.258641614573416[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=8 = 0.6796875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) = -4.270602513473625[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=6 = 0.90625[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=5 = 0.6875[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=7 = 0.453125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=6 = 0.53125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=8 = 0.7265625[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) = -4.565126824747668[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=6 = 0.84375[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=7 = 0.765625[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=6 = 0.328125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=7 = 0.421875[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=8 = 0.3828125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) = -2.405281875404685[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=7 = 0.1640625[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=8 = 0.2109375[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) = -1.325359400733194[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=8 = 0.08203125[0m
[[2m[37m03:50:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) = -0.5154175447295755[0m
[[2m[37m03:51:07[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m03:51:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m03:51:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=2 = 0.5[0m
[[2m[37m03:51:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m03:51:09[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m03:51:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=3 = 0.75[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=4 = 0.375[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=5 = 0.1875[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=6 = 0.59375[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=7 = 0.296875[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=8 = 0.6484375[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) = -4.074252972624263[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m03:51:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=5 = 0.59375[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=6 = 0.296875[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=7 = 0.1484375[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=8 = 0.07421875[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) = -0.4663301595172349[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m03:51:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=4 = 0.875[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=5 = 0.96875[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=5 = 0.4375[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=6 = 0.984375[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=6 = 0.71875[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=7 = 0.9921875[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=7 = 0.359375[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=8 = 0.99609375[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) = -6.258641614573416[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=8 = 0.6796875[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) = -4.270602513473625[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m03:51:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=4 = 0.125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=5 = 0.8125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=5 = 0.15625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=5 = 0.0625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=6 = 0.90625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=6 = 0.09375[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=7 = 0.453125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=6 = 0.578125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=6 = 0.53125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=8 = 0.7265625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) = -4.565126824747668[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=7 = 0.546875[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=7 = 0.2890625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=7 = 0.765625[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=8 = 0.2734375[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) = -1.718058482431918[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=8 = 0.14453125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) = -0.9081166264282996[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=8 = 0.3828125[0m
[[2m[37m03:51:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) = -2.405281875404685[0m
[[2m[37m03:51:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m03:51:22[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=2 = 0.5[0m
[[2m[37m03:51:23[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=3 = 0.75[0m
[[2m[37m03:51:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m03:51:23[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=4 = 0.375[0m
[[2m[37m03:51:23[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=5 = 0.1875[0m
[[2m[37m03:51:23[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=6 = 0.59375[0m
[[2m[37m03:51:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=7 = 0.296875[0m
[[2m[37m03:51:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=8 = 0.6484375[0m
[[2m[37m03:51:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) = -4.074252972624263[0m
[[2m[37m03:51:24[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m03:51:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m03:51:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=4 = 0.1875[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=5 = 0.59375[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=6 = 0.296875[0m
[[2m[37m03:51:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=7 = 0.1484375[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=8 = 0.07421875[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) = -0.4663301595172349[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=4 = 0.875[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=5 = 0.4375[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m03:51:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=6 = 0.21875[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=7 = 0.609375[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=6 = 0.859375[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=8 = 0.8046875[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) = -5.056000676871073[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=7 = 0.9296875[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=8 = 0.96484375[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) = -6.062292073724054[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m03:51:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=5 = 0.8125[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=6 = 0.90625[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=4 = 0.125[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=7 = 0.453125[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=5 = 0.6875[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=8 = 0.7265625[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) = -4.565126824747668[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=6 = 0.84375[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=5 = 0.0625[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=6 = 0.390625[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=7 = 0.421875[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=6 = 0.53125[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=7 = 0.1953125[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=8 = 0.2109375[0m
[[2m[37m03:51:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) = -1.325359400733194[0m
