===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=4 = 0.9375[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=5 = 0.46875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=4 = 0.1875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=6 = 0.734375[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=5 = 0.59375[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=7 = 0.3671875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=6 = 0.296875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=8 = 0.68359375[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=7 = 0.1484375[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=9 = 0.841796875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=8 = 0.57421875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=10 = 0.4208984375[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) = -11.86976157232875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=9 = 0.787109375[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=10 = 0.8935546875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) = -25.19914579740326[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=4 = 0.4375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=4 = 0.4375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=5 = 0.71875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=5 = 0.21875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=4 = 0.9375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=6 = 0.109375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=6 = 0.859375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=6 = 0.59375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=7 = 0.0546875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=7 = 0.4296875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=5 = 0.46875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=7 = 0.3828125[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=8 = 0.52734375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=8 = 0.21484375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=7 = 0.296875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=6 = 0.828125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=6 = 0.734375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=8 = 0.69140625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=9 = 0.607421875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=9 = 0.763671875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=8 = 0.6484375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=7 = 0.9140625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=10 = 0.8037109375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) = -22.665461192637032[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=10 = 0.8818359375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) = -24.86866519678158[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=9 = 0.845703125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=9 = 0.32421875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=7 = 0.3671875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=10 = 0.9228515625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) = -26.025347298957467[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=8 = 0.45703125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=10 = 0.662109375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) = -18.67215393512504[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=8 = 0.68359375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=9 = 0.728515625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=9 = 0.841796875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=10 = 0.8642578125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) = -24.372944295849056[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=10 = 0.9208984375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) = -25.970267198853854[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=4 = 0.9375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=5 = 0.46875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=6 = 0.734375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=7 = 0.8671875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=8 = 0.43359375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=9 = 0.716796875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=10 = 0.8583984375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) = -24.207703995538214[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=4 = 0.875[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=5 = 0.9375[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=5 = 0.28125[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=6 = 0.46875[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=6 = 0.140625[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=7 = 0.734375[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=8 = 0.3671875[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=7 = 0.0703125[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=9 = 0.68359375[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=8 = 0.03515625[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=10 = 0.841796875[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) = -23.7395231446575[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=9 = 0.517578125[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=10 = 0.7587890625[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) = -21.398618890253914[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=6 = 0.015625[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=7 = 0.5078125[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=8 = 0.75390625[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=9 = 0.376953125[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=10 = 0.1884765625[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) = -5.315229659998721[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=4 = 0.8125[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=5 = 0.6875[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=5 = 0.40625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=6 = 0.84375[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=5 = 0.15625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=7 = 0.421875[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=6 = 0.703125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=8 = 0.2109375[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=6 = 0.265625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=6 = 0.578125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=7 = 0.3515625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=9 = 0.60546875[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=7 = 0.7890625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=8 = 0.17578125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=7 = 0.6328125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=10 = 0.802734375[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) = -22.637921142585228[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=9 = 0.587890625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=8 = 0.81640625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=8 = 0.89453125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=10 = 0.7939453125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) = -22.39006069211896[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=9 = 0.447265625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=9 = 0.408203125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=10 = 0.7236328125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) = -20.407177088388874[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=10 = 0.7041015625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) = -19.856376087352732[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=3 = 0.25[0m
