===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
Resuming from progress log: skipping 19 already-computed cell(s), 0 remaining.
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-2.356194490192345) = -0.5476358365809757[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-1.9634954084936207) = -0.3581214296618086[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-1.5707963267948966) = -0.9077240321298008[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-1.1780972450961724) = -1.3718831018971203[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-0.7853981633974483) = -1.7185897976691555[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-0.39269908169872414) = -1.9317437682697856[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=0.0) = -2.004515820313247[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=0.39269908169872414) = -1.9323247074181624[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=0.7853981633974483) = -1.7186093382049434[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=1.178097245096172) = -1.3716235390217055[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=1.5707963267948966) = -0.9078131774637748[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=1.9634954084936211) = -0.35810938235357254[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=2.356194490192345) = -0.5475201570581292[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=2.7488935718910685) = -1.0739916283929647[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=3.141592653589793) = -1.5012668288899111[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-3.141592653589793) = -2.006665153319946[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-2.748893571891069) = -1.4372551703240988[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-2.356194490192345) = -0.8631438064313506[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-1.9634954084936207) = -0.729697248683237[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-1.5707963267948966) = -1.2359348929043639[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-1.1780972450961724) = -1.8270383626453628[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-0.7853981633974483) = -2.3182303518396763[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-0.39269908169872414) = -2.6401424844782784[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=0.0) = -2.7506717409870967[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=0.39269908169872414) = -2.639884411638179[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=0.7853981633974483) = -2.3187748083529924[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=1.178097245096172) = -1.8271446051402822[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=1.5707963267948966) = -1.236711718977929[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=1.9634954084936211) = -0.7296756039938778[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=2.356194490192345) = -0.8629142682438575[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=2.7488935718910685) = -1.4374092604846704[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=3.141592653589793) = -2.0067366634938053[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-3.141592653589793) = -2.3216128290477656[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-2.748893571891069) = -1.6628804880074703[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-2.356194490192345) = -1.0692751289959375[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-1.9634954084936207) = -0.9503280332420642[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-1.5707963267948966) = -1.4432903588915655[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-1.1780972450961724) = -2.1094566084592477[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-0.7853981633974483) = -2.7000428632405664[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-0.39269908169872414) = -3.100056334136507[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=0.0) = -3.240146157549386[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=0.39269908169872414) = -3.100338674707438[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=0.7853981633974483) = -2.700943954265834[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=1.178097245096172) = -2.1092790873001737[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=1.5707963267948966) = -1.4437399553220756[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=1.9634954084936211) = -0.9502509941270463[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=2.356194490192345) = -1.0688849614518072[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=2.7488935718910685) = -1.6629223413205512[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=3.141592653589793) = -2.321106814956113[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-3.141592653589793) = -2.3656608147767133[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-2.748893571891069) = -1.641847325151007[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-2.356194490192345) = -1.015933261742371[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-1.9634954084936207) = -0.8958853095078791[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-1.5707963267948966) = -1.4068063040674708[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-1.1780972450961724) = -2.1293193178647796[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-0.7853981633974483) = -2.791864752998284[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=-0.39269908169872414) = -3.2462635184443522[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=0.0) = -3.40806186925741[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=0.39269908169872414) = -3.2458015597610017[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=0.7853981633974483) = -2.7904910703048884[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=1.178097245096172) = -2.1292743413117914[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=1.5707963267948966) = -1.40752858521163[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=1.9634954084936211) = -0.8960786130131159[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=2.356194490192345) = -1.0158082467478333[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=2.7488935718910685) = -1.6416586046720558[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.0, ky=3.141592653589793) = -2.3656745775688317[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-3.141592653589793) = -2.142765865565281[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-2.748893571891069) = -1.3803424246928602[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-2.356194490192345) = -0.7168563130659709[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-1.9634954084936207) = -0.5874336414409951[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-1.5707963267948966) = -1.1321271849526364[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-1.1780972450961724) = -1.8945319026609888[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-0.7853981633974483) = -2.594131284213841[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-0.39269908169872414) = -3.078926545280763[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=0.0) = -3.2513738964347034[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=0.39269908169872414) = -3.07920350775599[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=0.7853981633974483) = -2.5948795676682503[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=1.178097245096172) = -1.8945942327125165[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=1.5707963267948966) = -1.132411140759724[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=1.9634954084936211) = -0.5871874209948764[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=2.356194490192345) = -0.7166181072985551[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=2.7488935718910685) = -1.3800424380882725[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=3.141592653589793) = -2.143225832862223[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-3.141592653589793) = -1.7295031182818743[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-2.748893571891069) = -0.9634647832856742[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-2.356194490192345) = -0.25759788948262935[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-1.9634954084936207) = -0.1043237698221583[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-1.5707963267948966) = -0.7079146928941726[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-1.1780972450961724) = -1.481348222431153[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-0.7853981633974483) = -2.1779167607147274[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-0.39269908169872414) = -2.6577079705691133[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=0.0) = -2.8300329782761837[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=0.39269908169872414) = -2.659623718387024[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=0.7853981633974483) = -2.178711188836994[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=1.178097245096172) = -1.4808801144870054[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=1.5707963267948966) = -0.7080597787138821[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=1.9634954084936211) = -0.10422223226214616[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=2.356194490192345) = -0.25756728759653796[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=2.7488935718910685) = -0.9630485594040872[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=3.141592653589793) = -1.7293069894187438[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-3.141592653589793) = -1.2493592872136072[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-2.748893571891069) = -0.5537371605703334[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-2.356194490192345) = 0.14996217084377564[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-1.9634954084936207) = 0.3670010703264881[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-1.5707963267948966) = -0.3150464225786057[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-1.1780972450961724) = -1.0256932656921827[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-0.7853981633974483) = -1.6509280734506129[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-0.39269908169872414) = -2.080629028629974[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=0.0) = -2.233906817871346[0m
