Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
[[2m[37m16:25:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -4.313766452102293[0m
[[2m[37m16:25:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -6.168660787482014[0m
[[2m[37m16:25:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -4.679100523968052[0m
[[2m[37m16:25:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -4.590345617611795[0m
[[2m[37m16:25:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -4.2608460743568966[0m
[[2m[37m16:26:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -5.066399409677028[0m
[[2m[37m16:26:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = -5.148252151395762[0m
[[2m[37m16:26:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -5.095318704336897[0m
[[2m[37m16:26:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = -3.9908761627418197[0m
[[2m[37m16:27:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -4.390886775896622[0m
[[2m[37m16:27:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -4.3777136474456695[0m
[[2m[37m16:36:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -4.465576171875[0m
[[2m[37m16:38:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -4.40869140625[0m
[[2m[37m16:52:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -5.2412109375[0m
[[2m[37m16:54:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = 0.022216796875[0m
[[2m[37m16:54:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -2.800048828125[0m
[[2m[37m16:54:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -4.0634765625[0m
[[2m[37m16:55:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -3.848388671875[0m
[[2m[37m16:55:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -5.348817460645665[0m
[[2m[37m16:55:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -4.549072265625[0m
[[2m[37m16:56:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -5.058838709883356[0m
[[2m[37m16:56:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -4.818106844076628[0m
[[2m[37m16:57:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -5.251491201788498[0m
[[2m[37m16:57:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -5.04876608104624[0m
[[2m[37m16:57:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -2.294189453125[0m
[[2m[37m16:57:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = 0.0576171875[0m
[[2m[37m16:57:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -3.8865151434110308[0m
[[2m[37m16:57:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -4.826270088734933[0m
[[2m[37m16:57:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -6.7154370389904905[0m
[[2m[37m16:57:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -5.194345850334197[0m
[[2m[37m16:57:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -5.248132823205666[0m
[[2m[37m16:57:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -3.242431640625[0m
[[2m[37m16:57:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -7.324554689620036[0m
[[2m[37m16:57:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -4.749699724493446[0m
[[2m[37m16:58:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -5.135912971589474[0m
[[2m[37m16:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -5.086432487883824[0m
[[2m[37m16:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -5.520356229026657[0m
[[2m[37m16:58:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -3.673392539884624[0m
[[2m[37m16:58:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -4.059101875211445[0m
[[2m[37m16:58:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -5.510905874204313[0m
[[2m[37m16:58:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -5.205141923451355[0m
[[2m[37m16:59:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -3.8382127434775746[0m
[[2m[37m16:59:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -4.122137005210384[0m
[[2m[37m16:59:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -4.82666500952882[0m
[[2m[37m17:00:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -4.955782240612559[0m
[[2m[37m17:00:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -5.0188335284951355[0m
[[2m[37m17:01:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -4.120704012134539[0m
[[2m[37m17:01:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -4.066691779920697[0m
[[2m[37m17:02:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -4.219814596022443[0m
[[2m[37m17:07:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -4.73876953125[0m
[[2m[37m17:10:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -4.640380859375[0m
[[2m[37m17:22:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -5.143310546875[0m
[[2m[37m17:25:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -4.39794921875[0m
[[2m[37m17:28:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -5.3829260774606364[0m
[[2m[37m17:29:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -4.403560885846973[0m
[[2m[37m17:29:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -5.017375996968595[0m
[[2m[37m17:29:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -5.281912548649456[0m
[[2m[37m17:29:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -5.498004522440699[0m
[[2m[37m17:30:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -4.806293487609507[0m
[[2m[37m17:30:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -6.414759115405591[0m
[[2m[37m17:30:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -5.38807197073589[0m
[[2m[37m17:30:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -5.256204436805031[0m
[[2m[37m17:30:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -4.523019857524327[0m
[[2m[37m17:30:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -4.524901630741216[0m
[[2m[37m17:30:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -5.5729827179810325[0m
[[2m[37m17:30:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -7.29031650316278[0m
[[2m[37m17:31:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -6.241072624458633[0m
[[2m[37m17:31:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -4.622150392208036[0m
[[2m[37m17:32:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -5.75453650234481[0m
[[2m[37m17:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -4.3389721792865945[0m
[[2m[37m17:32:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -5.2657063223153555[0m
[[2m[37m17:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -3.963854419811772[0m
[[2m[37m17:33:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -4.339694010735139[0m
[[2m[37m17:33:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -4.039449324728594[0m
[[2m[37m17:33:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -4.068484820326148[0m
[[2m[37m17:34:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -4.142395378176076[0m
[[2m[37m17:34:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -4.986079250480753[0m
[[2m[37m17:36:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -4.113460942020961[0m
[[2m[37m17:36:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -4.319471635041264[0m
[[2m[37m17:37:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -5.44970703125[0m
[[2m[37m17:37:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -4.43636663568171[0m
[[2m[37m17:41:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -4.408203125[0m
[[2m[37m17:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -4.505615234375[0m
[[2m[37m17:56:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -0.0205078125[0m
[[2m[37m17:57:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -4.3515625[0m
[[2m[37m17:57:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -2.762939453125[0m
[[2m[37m17:58:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -3.59716796875[0m
[[2m[37m17:59:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = -5.583214121376016[0m
[[2m[37m18:00:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -4.71337890625[0m
[[2m[37m18:01:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -4.804752830133704[0m
[[2m[37m18:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = -6.193782204392571[0m
[[2m[37m18:02:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -4.864297785509446[0m
[[2m[37m18:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -5.180158359647097[0m
[[2m[37m18:02:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = 0.02587890625[0m
[[2m[37m18:02:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = -5.9280365100841435[0m
[[2m[37m18:02:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = -4.261450373719123[0m
[[2m[37m18:02:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -2.218505859375[0m
[[2m[37m18:02:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = -4.435052011658797[0m
[[2m[37m18:03:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -4.39445079607931[0m
[[2m[37m18:03:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -5.048420938676849[0m
[[2m[37m18:03:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -3.338623046875[0m
[[2m[37m18:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = -5.846736609042283[0m
[[2m[37m18:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -4.741286154197903[0m
[[2m[37m18:03:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=4) = -7.6533432095100435[0m
[[2m[37m18:04:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=4) = -6.270705360853463[0m
[[2m[37m18:04:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -4.437561344664765[0m
[[2m[37m18:05:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = -5.337258615818443[0m
[[2m[37m18:05:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = -4.595432513759303[0m
[[2m[37m18:05:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -0.03588936659073317[0m
[[2m[37m18:06:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -5.000739088519039[0m
[[2m[37m18:06:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -4.2682790972682865[0m
[[2m[37m18:06:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -3.747309750074013[0m
[[2m[37m18:07:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = -5.673405342404588[0m
[[2m[37m18:07:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = -4.554775011900856[0m
[[2m[37m18:07:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -3.703956241199569[0m
[[2m[37m18:08:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -3.5147662101098227[0m
[[2m[37m18:08:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -5.275634765625[0m
[[2m[37m18:09:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = -4.975413304043993[0m
[[2m[37m18:10:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -4.046202288261529[0m
[[2m[37m18:10:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = -3.4889437723794554[0m
[[2m[37m18:11:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = 0.00042150797525458347[0m
[[2m[37m18:12:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -0.13239535627960217[0m
[[2m[37m18:12:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -0.03442313340926683[0m
[[2m[37m18:12:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -4.2191078877760955[0m
[[2m[37m18:12:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -0.051776204758667094[0m
[[2m[37m18:12:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -0.06574199083121172[0m
[[2m[37m18:12:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -0.04978523088620868[0m
[[2m[37m18:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -4.59423828125[0m
[[2m[37m18:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = -4.152219715802053[0m
[[2m[37m18:12:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = 0.14815301215290208[0m
[[2m[37m18:13:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = 0.015818826859130976[0m
[[2m[37m18:14:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -3.0635375552336352[0m
[[2m[37m18:14:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -4.435981653407232[0m
[[2m[37m18:14:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -5.675031597324506[0m
[[2m[37m18:14:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -0.04574298055012731[0m
[[2m[37m18:15:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = -6.160152953503952[0m
[[2m[37m18:16:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -5.237020519571193[0m
[[2m[37m18:16:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -5.245633964645271[0m
[[2m[37m18:16:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -6.516803577954207[0m
[[2m[37m18:16:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -6.556780618781971[0m
[[2m[37m18:17:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = -4.031153941245314[0m
[[2m[37m18:17:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = -5.733527850002039[0m
[[2m[37m18:17:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -4.615841109855767[0m
[[2m[37m18:17:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -3.905347808084761[0m
