Running TFIM IQPE t-sweep array task 8/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.8)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.8
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 12:04:25 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.8 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.8.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.8.pdf

[[2m[37m00:04:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m00:04:55[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=3 = 0.375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=4 = 0.6875[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=4 = 0.8125[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=4 = 0.6875[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=5 = 0.84375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=5 = 0.75[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=4 = 0.6875[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=4 = 0.4375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=5 = 0.75[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=5 = 0.90625[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=6 = 0.921875[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=6 = 0.375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=5 = 0.84375[0m
[[2m[37m00:04:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=7 = 0.9609375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=5 = 0.34375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=6 = 0.90625[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=6 = 0.375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=7 = 0.6875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=6 = 0.453125[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=5 = 0.71875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=6 = 0.421875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=8 = 0.98046875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) = -7.7005835551859185[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=8 = 0.34375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) = -2.699806186678728[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=7 = 0.1875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=7 = 0.453125[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=7 = 0.2265625[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=6 = 0.671875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=7 = 0.7109375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=6 = 0.359375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=8 = 0.09375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) = -0.7363107781851077[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=8 = 0.7265625[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) = -5.706408530934584[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=8 = 0.11328125[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) = -0.8897088569736719[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=7 = 0.8359375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=8 = 0.35546875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) = -2.7918450339518666[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=7 = 0.6796875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=8 = 0.91796875[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) = -7.209709703062513[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=8 = 0.83984375[0m
[[2m[37m00:04:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) = -6.596117387908256[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m00:05:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m00:05:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m00:05:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m00:05:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m00:05:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m00:05:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m00:05:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=2 = 0.75[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=3 = 0.375[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=5 = 0.75[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=6 = 0.375[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=4 = 0.6875[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=4 = 0.6875[0m
[[2m[37m00:05:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=4 = 0.6875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=7 = 0.6875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=6 = 0.328125[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=5 = 0.8125[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) iteration=8 = 0.84375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=2) = -6.62679700366597[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=5 = 0.84375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=5 = 0.84375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=4 = 0.4375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=5 = 0.75[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=7 = 0.1640625[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=5 = 0.34375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=6 = 0.90625[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=6 = 0.921875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=6 = 0.421875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) iteration=8 = 0.08203125[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=2) = -0.6442719309119693[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=6 = 0.375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=7 = 0.453125[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=6 = 0.671875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=7 = 0.9609375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=5 = 0.21875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=7 = 0.7109375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=7 = 0.1875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) iteration=8 = 0.7265625[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=2) = -5.706408530934584[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) iteration=8 = 0.98046875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=2) = -7.7005835551859185[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=7 = 0.8359375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) iteration=8 = 0.35546875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=2) = -2.7918450339518666[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=6 = 0.609375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) iteration=8 = 0.09375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=2) = -0.7363107781851077[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) iteration=8 = 0.91796875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=2) = -7.209709703062513[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=7 = 0.8046875[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) iteration=8 = 0.40234375[0m
[[2m[37m00:05:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=2) = -3.1600004230444205[0m
[[2m[37m00:05:24[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:05:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:05:24[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:05:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:05:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:05:24[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m00:05:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:05:25[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m00:05:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m00:05:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m00:05:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=2 = 0.75[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=4 = 0.8125[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=3 = 0.375[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=5 = 0.90625[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=5 = 0.75[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=6 = 0.453125[0m
[[2m[37m00:05:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=7 = 0.2265625[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=6 = 0.375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=4 = 0.6875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=4 = 0.6875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=8 = 0.11328125[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) = -0.8897088569736719[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=5 = 0.8125[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=7 = 0.6875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) iteration=8 = 0.34375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=3) = -2.699806186678728[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=6 = 0.90625[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=5 = 0.34375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=5 = 0.84375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=4 = 0.6875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=7 = 0.453125[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=6 = 0.671875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=5 = 0.75[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=6 = 0.421875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) iteration=8 = 0.7265625[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=3) = -5.706408530934584[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=5 = 0.84375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=7 = 0.8359375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=6 = 0.375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=7 = 0.7109375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=6 = 0.921875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) iteration=8 = 0.91796875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=3) = -7.209709703062513[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) iteration=8 = 0.35546875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=3) = -2.7918450339518666[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=7 = 0.1875[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=3) iteration=7 = 0.9609375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=6 = 0.359375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) iteration=8 = 0.09375[0m
[[2m[37m00:05:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=3) = -0.7363107781851077[0m
