===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:25[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=5 = 0.15625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=5 = 0.6875[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=6 = 0.40625[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:26[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=7 = 0.203125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=6 = 0.34375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=6 = 0.578125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=8 = 0.1015625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=6 = 0.265625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=7 = 0.171875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=7 = 0.7890625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=9 = 0.55078125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=7 = 0.6328125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=10 = 0.775390625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) = -21.866799741134635[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=8 = 0.39453125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=8 = 0.0859375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=8 = 0.31640625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=9 = 0.697265625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=9 = 0.54296875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) iteration=10 = 0.8486328125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=1) = -23.93230349502015[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) iteration=10 = 0.771484375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=1) = -21.756639540927406[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=9 = 0.658203125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=4 = 0.6875[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) iteration=10 = 0.8291015625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=1) = -23.38150249398401[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=6 = 0.90625[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=7 = 0.953125[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=5 = 0.84375[0m
[[2m[37m09:18:27[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=8 = 0.4765625[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=9 = 0.73828125[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=6 = 0.421875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=6 = 0.4375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=10 = 0.369140625[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) = -10.410138919582987[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=7 = 0.2109375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=7 = 0.21875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=8 = 0.60546875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=8 = 0.609375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=9 = 0.302734375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=9 = 0.3046875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) iteration=10 = 0.6513671875[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=1) = -18.369213384555163[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) iteration=10 = 0.65234375[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=1) = -18.39675343460697[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:31[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:32[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=7 = 0.5[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=5 = 0.5625[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=8 = 0.75[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=9 = 0.375[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:33[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=6 = 0.28125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) iteration=10 = 0.6875[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=1) = -19.388195236472015[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=7 = 0.640625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=8 = 0.8203125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=9 = 0.41015625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) iteration=10 = 0.205078125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=1) = -5.783410510879437[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=4 = 0.9375[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m09:18:34[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=6 = 0.515625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=5 = 0.6875[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=6 = 0.53125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=7 = 0.3125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=5 = 0.96875[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=7 = 0.2578125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=7 = 0.265625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=6 = 0.84375[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=8 = 0.65625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=8 = 0.12890625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=8 = 0.1328125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=9 = 0.328125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=6 = 0.984375[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=7 = 0.921875[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=9 = 0.564453125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=9 = 0.06640625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) iteration=10 = 0.1640625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=1) = -4.62672840870355[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) iteration=10 = 0.7822265625[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=1) = -22.05958009149728[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=8 = 0.9609375[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=7 = 0.4921875[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) iteration=10 = 0.533203125[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=1) = -15.036867328286537[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=9 = 0.48046875[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=8 = 0.24609375[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) iteration=10 = 0.740234375[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=1) = -20.875357939269588[0m
[[2m[37m09:18:35[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=9 = 0.623046875[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) iteration=10 = 0.8115234375[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=1) = -22.885781593051487[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=7 = 0.8125[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=8 = 0.40625[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=9 = 0.203125[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=10 = 0.6015625[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) = -16.964670831913015[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=5 = 0.75[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=6 = 0.375[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=7 = 0.1875[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=3 = 0.625[0m
